pair,period,total_pnl,total_costs,trade_count,avg_pnl_per_trade,win_days,lose_days,total_days,max_daily_gain,max_daily_loss,entry_notional_count,entry_notional_cap_hits,entry_notional_below_min,entry_notional_avg,entry_notional_p50,entry_notional_min,entry_notional_max
ETHUSDC-ETHUSDT,01/31-05/31,0.5294579,2.360146999359131,47,0.011265063,35,58,2881,1.0035684,-1.354718,47,0,0,15.0,15.0,14.999999046325684,15.000000953674316
CAKEUSDT-FIDAUSDT,01/31-05/31,7.6356525,2.143693208694458,44,0.17353755,24,64,2881,16.742468,-4.2081146,44,0,0,15.0,15.0,14.999999046325684,15.000000953674316
CRVUSDT-HFTUSDT,01/31-05/31,-1.1900232,1.5342148542404175,32,-0.037188224,11,53,2881,2.6821153,-2.2134676,32,0,0,15.0,15.0,14.999999046325684,15.000000953674316
ETCUSDT-JUVUSDT,01/31-05/31,20.51939,1.8032262325286865,37,0.5545781,20,54,2881,20.507504,-5.9844065,37,0,0,15.0,15.0,14.999999046325684,15.000000953674316
FTTUSDT-KSMUSDT,01/31-05/31,0.26095223,1.569650411605835,33,0.007907644,13,52,2881,4.311879,-3.060485,33,0,0,15.0,15.0,14.999999046325684,15.000000953674316
AGLDUSDT-HFTUSDC,01/31-05/31,-4.9470954,2.121913433074951,44,-0.112433985,21,67,2881,1.9666655,-4.88481,44,0,0,15.0,15.0,14.999999046325684,15.000000953674316
AXSUSDT-DOTUSDT,01/31-05/31,7.3037386,2.1054294109344482,44,0.16599406,24,64,2881,3.340011,-2.30457,44,0,0,15.0,15.0,14.999999046325684,15.000000953674316
DOTUSDT-KDAUSDT,01/31-05/31,6.4614635,1.979323148727417,41,0.15759666,21,61,2881,8.117019,-4.661136,41,0,0,15.0,15.0,14.999999046325684,15.000000953674316
CTCUSDT-ERTHAUSDT,01/31-05/31,-26.807148,1.1530869007110596,23,-1.1655282,9,37,2881,15.36742,-32.4629,23,0,0,15.0,15.0,14.999999046325684,15.000000953674316
ATOMUSDT-KCALUSDT,01/31-05/31,17.379055,1.1992013454437256,25,0.6951622,10,40,2881,9.933279,-2.8532436,25,0,0,15.0,15.0,14.999999046325684,15.0
DOTUSDC-KDAUSDT,01/31-05/31,7.807496,2.0632243156433105,43,0.18156968,21,65,2881,8.196598,-4.3029675,43,0,0,15.0,15.0,14.999999046325684,15.000000953674316
FLOWUSDT-JSTUSDT,01/31-05/31,-4.5000916,1.4489058256149292,31,-0.14516424,15,46,2881,4.570761,-3.810183,31,0,0,15.0,15.0,14.999999046325684,15.000000953674316
ATOMUSDT-GODSUSDT,01/31-05/31,1.3155236,2.009326696395874,42,0.03132199,27,57,2881,2.7131782,-3.1924598,42,0,0,15.0,15.0,14.999999046325684,15.000000953674316
DYDXUSDT-KCALUSDT,01/31-05/31,-4.2325478,1.9390274286270142,41,-0.103232875,21,60,2881,4.3678355,-9.674842,41,0,0,15.0,15.0,14.999999046325684,15.000000953674316
CRVUSDT-KDAUSDT,01/31-05/31,-11.081419,1.4465941190719604,30,-0.36938062,13,47,2881,2.0742111,-6.8656883,30,0,0,15.0,15.0,14.999999046325684,15.000000953674316
CITYUSDT-IZIUSDT,01/31-05/31,52.938995,1.9380531311035156,39,1.3574102,23,55,2881,28.307234,-4.8708825,39,0,0,15.0,15.0,14.999999046325684,15.000000953674316
DYDXUSDT-KSMUSDT,01/31-05/31,3.5473902,2.1725080013275146,45,0.07883089,29,61,2881,2.2651477,-2.2343097,45,0,0,15.0,15.0,14.999999046325684,15.000000953674316
AVAUSDT-KASTAUSDT,01/31-05/31,1.6014547,2.0707693099975586,43,0.03724313,23,63,2881,5.6713557,-3.6280475,43,0,0,15.0,15.0,14.999999046325684,15.000000953674316
DOTUSDT-FTTUSDT,01/31-05/31,4.2334476,1.3515255451202393,28,0.15119456,14,42,2881,6.4549866,-3.3946214,28,0,0,15.0,15.0,14.999999046325684,15.000000953674316
BLURUSDT-LDOUSDT,01/31-05/31,-3.53867,1.8307373523712158,38,-0.0931229,15,61,2881,3.8844311,-2.8303394,38,0,0,15.0,15.0,14.999999046325684,15.000000953674316
APEXUSDC-AVAUSDT,01/31-05/31,15.045453,2.081658124923706,43,0.34989426,31,55,2881,2.0018814,-2.6014614,43,0,0,15.0,15.0,14.999999046325684,15.000000953674316
DOTUSDC-FTTUSDT,01/31-05/31,2.5919497,1.4550776481628418,30,0.086398326,12,48,2881,6.1794868,-3.632739,30,0,0,15.0,15.0,14.999999046325684,15.000000953674316
CRVUSDT-HFTUSDC,01/31-05/31,1.3701153,1.7222747802734375,36,0.038058758,17,55,2881,1.7243094,-2.6070867,36,0,0,15.0,15.0,14.999999046325684,15.000000953674316
CRVUSDT-DOTUSDT,01/31-05/31,-7.32618,2.01161527633667,42,-0.17443286,18,65,2881,3.844497,-4.7419157,42,0,0,15.0,15.0,14.999999046325684,15.000000953674316
ETHUSDC-ETHUSDT,03/02-06/30,12.998016,3.518838405609131,48,0.270792,27,69,2881,4.0996027,-0.33191437,48,0,0,16.303773880004883,16.303775787353516,16.303773880004883,16.303775787353516
FTTUSDT-KSMUSDT,03/02-06/30,-112.70159,2.7006263732910156,48,-2.3479497,19,77,2881,12.680438,-88.30068,48,0,0,16.303773880004883,16.303775787353516,16.303773880004883,16.303775787353516
CRVUSDT-KDAUSDT,03/02-06/30,5.739819,2.24273943901062,43,0.13348417,24,62,2881,8.902682,-7.252302,43,0,0,16.303773880004883,16.303775787353516,16.303773880004883,16.303775787353516
ETCUSDT-JUVUSDT,03/02-06/30,-17.056196,2.257570266723633,42,-0.40609992,24,60,2881,21.885916,-19.297777,42,0,0,16.303775787353516,16.303775787353516,16.303773880004883,16.303775787353516
DOTUSDT-KDAUSDT,03/02-06/30,10.274367,2.3302001953125,43,0.23893878,21,65,2881,6.6300664,-3.023619,43,0,0,16.303773880004883,16.303775787353516,16.303773880004883,16.303775787353516
CRVUSDT-DOTUSDT,03/02-06/30,-16.559988,2.2349748611450195,42,-0.39428544,19,64,2881,2.6002789,-6.109627,42,0,0,16.303775787353516,16.303775787353516,16.303773880004883,16.303775787353516
ATOMUSDT-KCALUSDT,03/02-06/30,-37.464706,2.221902370452881,43,-0.87127227,22,63,2881,3.396575,-16.047287,43,0,0,16.303773880004883,16.303775787353516,16.303773880004883,16.303775787353516
DOTUSDC-KDAUSDT,03/02-06/30,1.8733473,2.2163400650024414,42,0.044603508,19,65,2881,4.0998135,-4.9818172,42,0,0,16.303775787353516,16.303775787353516,16.303773880004883,16.303775787353516
GMTUSDC-HOOKUSDT,03/02-06/30,-39.8921,2.5596914291381836,46,-0.86721957,24,68,2881,14.814992,-47.35184,46,0,0,16.303773880004883,16.303775787353516,16.303773880004883,16.303775787353516
CITYUSDT-IZIUSDT,03/02-06/30,-28.324232,2.2415637969970703,43,-0.6587031,22,63,2881,14.053411,-14.627329,43,0,0,16.303773880004883,16.303775787353516,16.303773880004883,16.303775787353516
DYDXUSDT-KSMUSDT,03/02-06/30,-50.91506,2.3112406730651855,42,-1.2122633,20,64,2881,26.382975,-34.40945,42,0,0,16.303775787353516,16.303775787353516,16.303773880004883,16.303775787353516
GMTUSDT-HOOKUSDT,03/02-06/30,-12.444412,2.3192248344421387,43,-0.28940493,21,65,2881,14.666416,-27.906485,43,0,0,16.303773880004883,16.303775787353516,16.303773880004883,16.303775787353516
ATOMUSDT-GODSUSDT,03/02-06/30,-28.315937,2.248652935028076,43,-0.65851015,22,64,2881,5.154838,-21.443634,43,0,0,16.303773880004883,16.303775787353516,16.303773880004883,16.303775787353516
CRVUSDT-HFTUSDC,03/02-06/30,1.920725,2.148897171020508,40,0.048018124,21,59,2881,10.348289,-17.806885,40,0,0,16.303775787353516,16.303775787353516,16.303773880004883,16.303775787353516
CELOUSDT-FLOWUSDT,03/02-06/30,-9.547499,2.1378490924835205,41,-0.23286583,25,56,2881,4.5918283,-21.947626,41,0,0,16.303775787353516,16.303775787353516,16.303775787353516,16.303775787353516
DOTUSDC-FTTUSDT,03/02-06/30,-0.7737684,2.2895193099975586,44,-0.017585646,18,70,2881,11.637302,-5.269684,44,0,0,16.303773880004883,16.303775787353516,16.303773880004883,16.303775787353516
CRVUSDT-HFTUSDT,03/02-06/30,18.840996,2.204742908477783,42,0.44859514,19,65,2881,13.936465,-2.3901613,42,0,0,16.303775787353516,16.303775787353516,16.303773880004883,16.303775787353516
