,Equity
2024-05-01 00:00:00,1000.0
2024-05-01 00:15:00,1000.0
2024-05-01 00:30:00,1000.0
2024-05-01 00:45:00,1000.0
2024-05-01 01:00:00,1000.0
2024-05-01 01:15:00,1000.0
2024-05-01 01:30:00,1000.0
2024-05-01 01:45:00,1000.0
2024-05-01 02:00:00,1000.0
2024-05-01 02:15:00,1000.0
2024-05-01 02:30:00,1000.0
2024-05-01 02:45:00,1000.0
2024-05-01 03:00:00,1000.0
2024-05-01 03:15:00,1000.0
2024-05-01 03:30:00,1000.0
2024-05-01 03:45:00,1000.0
2024-05-01 04:00:00,1000.0
2024-05-01 04:15:00,1000.0
2024-05-01 04:30:00,1000.0
2024-05-01 04:45:00,1000.0
2024-05-01 05:00:00,1000.0
2024-05-01 05:15:00,1000.0
2024-05-01 05:30:00,1000.0
2024-05-01 05:45:00,1000.0
2024-05-01 06:00:00,1000.0
2024-05-01 06:15:00,1000.0
2024-05-01 06:30:00,1000.0
2024-05-01 06:45:00,1000.0
2024-05-01 07:00:00,1000.0
2024-05-01 07:15:00,1000.0
2024-05-01 07:30:00,1000.0
2024-05-01 07:45:00,1000.0
2024-05-01 08:00:00,1000.0
2024-05-01 08:15:00,1000.0
2024-05-01 08:30:00,1000.0
2024-05-01 08:45:00,1000.0
2024-05-01 09:00:00,1000.0
2024-05-01 09:15:00,1000.0
2024-05-01 09:30:00,1000.0
2024-05-01 09:45:00,1000.0
2024-05-01 10:00:00,1000.0
2024-05-01 10:15:00,1000.0
2024-05-01 10:30:00,1000.0
2024-05-01 10:45:00,1000.0
2024-05-01 11:00:00,1000.0
2024-05-01 11:15:00,1000.0
2024-05-01 11:30:00,1000.0
2024-05-01 11:45:00,1000.0
2024-05-01 12:00:00,1000.0
2024-05-01 12:15:00,1000.0
2024-05-01 12:30:00,1000.0
2024-05-01 12:45:00,1000.0
2024-05-01 13:00:00,1000.0
2024-05-01 13:15:00,1000.0
2024-05-01 13:30:00,1000.0
2024-05-01 13:45:00,1000.0
2024-05-01 14:00:00,1000.0
2024-05-01 14:15:00,1000.0
2024-05-01 14:30:00,1000.0
2024-05-01 14:45:00,1000.0
2024-05-01 15:00:00,1000.0
2024-05-01 15:15:00,1000.0
2024-05-01 15:30:00,1000.0
2024-05-01 15:45:00,1000.0
2024-05-01 16:00:00,1000.0
2024-05-01 16:15:00,1000.0
2024-05-01 16:30:00,1000.0
2024-05-01 16:45:00,1000.0
2024-05-01 17:00:00,1000.0
2024-05-01 17:15:00,1000.0
2024-05-01 17:30:00,1000.0
2024-05-01 17:45:00,1000.0
2024-05-01 18:00:00,1000.0
2024-05-01 18:15:00,1000.0
2024-05-01 18:30:00,1000.0
2024-05-01 18:45:00,1000.0
2024-05-01 19:00:00,1000.0
2024-05-01 19:15:00,1000.0
2024-05-01 19:30:00,1000.0
2024-05-01 19:45:00,1000.0
2024-05-01 20:00:00,1000.0
2024-05-01 20:15:00,1000.0
2024-05-01 20:30:00,1000.0
2024-05-01 20:45:00,1000.0
2024-05-01 21:00:00,1000.0
2024-05-01 21:15:00,1000.0
2024-05-01 21:30:00,1000.0
2024-05-01 21:45:00,1000.0
2024-05-01 22:00:00,1000.0
2024-05-01 22:15:00,1000.0
2024-05-01 22:30:00,1000.0
2024-05-01 22:45:00,1000.0
2024-05-01 23:00:00,1000.0
2024-05-01 23:15:00,1000.0
2024-05-01 23:30:00,1000.0
2024-05-01 23:45:00,1000.0
2024-05-02 00:00:00,999.9962742757052
2024-05-02 00:15:00,999.8773624580353
2024-05-02 00:30:00,999.8693467453122
2024-05-02 00:45:00,999.8693467453122
2024-05-02 01:00:00,999.8693467453122
2024-05-02 01:15:00,999.7921716049314
2024-05-02 01:30:00,999.7865476105362
2024-05-02 01:45:00,999.7865476105362
2024-05-02 02:00:00,999.7865476105362
2024-05-02 02:15:00,999.7865476105362
2024-05-02 02:30:00,999.7865476105362
2024-05-02 02:45:00,999.7865476105362
2024-05-02 03:00:00,999.7865476105362
2024-05-02 03:15:00,999.7835652679205
2024-05-02 03:30:00,999.7808334848378
2024-05-02 03:45:00,999.7808334848378
2024-05-02 04:00:00,999.7808334848378
2024-05-02 04:15:00,999.7808334848378
2024-05-02 04:30:00,999.7808334848378
2024-05-02 04:45:00,999.7808334848378
2024-05-02 05:00:00,999.7808334848378
2024-05-02 05:15:00,999.7808334848378
2024-05-02 05:30:00,999.7808334848378
2024-05-02 05:45:00,999.7808334848378
2024-05-02 06:00:00,999.7787470973562
2024-05-02 06:15:00,999.7787470973562
2024-05-02 06:30:00,999.7787470973562
2024-05-02 06:45:00,999.7787470973562
2024-05-02 07:00:00,999.7787470973562
2024-05-02 07:15:00,999.7787470973562
2024-05-02 07:30:00,999.7787470973562
2024-05-02 07:45:00,999.7767695765942
2024-05-02 08:00:00,998.9602893572301
2024-05-02 08:15:00,998.4110454302281
2024-05-02 08:30:00,998.689107356593
2024-05-02 08:45:00,998.8106706719846
2024-05-02 09:00:00,998.8106706719846
2024-05-02 09:15:00,997.9456210117787
2024-05-02 09:30:00,997.9456210117787
2024-05-02 09:45:00,997.9456210117787
2024-05-02 10:00:00,997.9456210117787
2024-05-02 10:15:00,997.9456210117787
2024-05-02 10:30:00,997.9456210117787
2024-05-02 10:45:00,997.9456210117787
2024-05-02 11:00:00,997.9453196289251
2024-05-02 11:15:00,997.9453196289251
2024-05-02 11:30:00,997.9421755947405
2024-05-02 11:45:00,997.8432407804066
2024-05-02 12:00:00,997.8243460670346
