,Equity
2024-05-01 00:00:00,10000.0
2024-05-01 00:15:00,10000.0
2024-05-01 00:30:00,10000.0
2024-05-01 00:45:00,10000.0
2024-05-01 01:00:00,10000.0
2024-05-01 01:15:00,10000.0
2024-05-01 01:30:00,10000.0
2024-05-01 01:45:00,10000.0
2024-05-01 02:00:00,10000.0
2024-05-01 02:15:00,10000.0
2024-05-01 02:30:00,10000.0
2024-05-01 02:45:00,10000.0
2024-05-01 03:00:00,10000.0
2024-05-01 03:15:00,10000.0
2024-05-01 03:30:00,10000.0
2024-05-01 03:45:00,10000.0
2024-05-01 04:00:00,10000.0
2024-05-01 04:15:00,10000.0
2024-05-01 04:30:00,10000.0
2024-05-01 04:45:00,10000.0
2024-05-01 05:00:00,10000.0
2024-05-01 05:15:00,10000.0
2024-05-01 05:30:00,10000.0
2024-05-01 05:45:00,10000.0
2024-05-01 06:00:00,10000.0
2024-05-01 06:15:00,10000.0
2024-05-01 06:30:00,10000.0
2024-05-01 06:45:00,10000.0
2024-05-01 07:00:00,10000.0
2024-05-01 07:15:00,10000.0
2024-05-01 07:30:00,10000.0
2024-05-01 07:45:00,10000.0
2024-05-01 08:00:00,10000.0
2024-05-01 08:15:00,10000.0
2024-05-01 08:30:00,10000.0
2024-05-01 08:45:00,10000.0
2024-05-01 09:00:00,10000.0
2024-05-01 09:15:00,10000.0
2024-05-01 09:30:00,10000.0
2024-05-01 09:45:00,10000.0
2024-05-01 10:00:00,10000.0
2024-05-01 10:15:00,10000.0
2024-05-01 10:30:00,10000.0
2024-05-01 10:45:00,10000.0
2024-05-01 11:00:00,10000.0
2024-05-01 11:15:00,10000.0
2024-05-01 11:30:00,10000.0
2024-05-01 11:45:00,10000.0
2024-05-01 12:00:00,10000.0
2024-05-01 12:15:00,10000.0
2024-05-01 12:30:00,10000.0
2024-05-01 12:45:00,10000.0
2024-05-01 13:00:00,10000.0
2024-05-01 13:15:00,10000.0
2024-05-01 13:30:00,10000.0
2024-05-01 13:45:00,10000.0
2024-05-01 14:00:00,10000.0
2024-05-01 14:15:00,10000.0
2024-05-01 14:30:00,10000.0
2024-05-01 14:45:00,10000.0
2024-05-01 15:00:00,10000.0
2024-05-01 15:15:00,10000.0
2024-05-01 15:30:00,10000.0
2024-05-01 15:45:00,10000.0
2024-05-01 16:00:00,10000.0
2024-05-01 16:15:00,10000.0
2024-05-01 16:30:00,10000.0
2024-05-01 16:45:00,10000.0
2024-05-01 17:00:00,10000.0
2024-05-01 17:15:00,10000.0
2024-05-01 17:30:00,10000.0
2024-05-01 17:45:00,10000.0
2024-05-01 18:00:00,10000.0
2024-05-01 18:15:00,10000.0
2024-05-01 18:30:00,10000.0
2024-05-01 18:45:00,10000.0
2024-05-01 19:00:00,10000.0
2024-05-01 19:15:00,10000.0
2024-05-01 19:30:00,10000.0
2024-05-01 19:45:00,10000.0
2024-05-01 20:00:00,10000.0
2024-05-01 20:15:00,10000.0
2024-05-01 20:30:00,10000.0
2024-05-01 20:45:00,10000.0
2024-05-01 21:00:00,10000.0
2024-05-01 21:15:00,10000.0
2024-05-01 21:30:00,10000.0
2024-05-01 21:45:00,10000.0
2024-05-01 22:00:00,10000.0
2024-05-01 22:15:00,10000.0
2024-05-01 22:30:00,10000.0
2024-05-01 22:45:00,10000.0
2024-05-01 23:00:00,10000.0
2024-05-01 23:15:00,10000.0
2024-05-01 23:30:00,10000.0
2024-05-01 23:45:00,10000.0
2024-05-02 00:00:00,9999.990388728678
2024-05-02 00:15:00,9999.871476911008
2024-05-02 00:30:00,9999.860404991545
2024-05-02 00:45:00,9999.860404991545
2024-05-02 01:00:00,9999.860404991545
2024-05-02 01:15:00,9999.783229851164
2024-05-02 01:30:00,9999.777605856769
2024-05-02 01:45:00,9999.777605856769
2024-05-02 02:00:00,9999.777605856769
2024-05-02 02:15:00,9999.777605856769
2024-05-02 02:30:00,9999.773527547251
2024-05-02 02:45:00,9999.773527547251
2024-05-02 03:00:00,9999.773527547251
2024-05-02 03:15:00,9999.770545204636
2024-05-02 03:30:00,9999.767813421553
2024-05-02 03:45:00,9999.767813421553
2024-05-02 04:00:00,9999.767813421553
2024-05-02 04:15:00,9999.767813421553
2024-05-02 04:30:00,9999.767813421553
2024-05-02 04:45:00,9999.767813421553
2024-05-02 05:00:00,9999.767813421553
2024-05-02 05:15:00,9999.767813421553
2024-05-02 05:30:00,9999.767813421553
2024-05-02 05:45:00,9999.767813421553
2024-05-02 06:00:00,10000.758152760332
2024-05-02 06:15:00,10001.402853525942
2024-05-02 06:30:00,10002.092794276541
2024-05-02 06:45:00,10002.092794276541
2024-05-02 07:00:00,10002.092794276541
2024-05-02 07:15:00,10002.092794276541
2024-05-02 07:30:00,10002.092794276541
2024-05-02 07:45:00,10002.090816755779
2024-05-02 08:00:00,10001.270285923965
2024-05-02 08:15:00,10000.721041996963
2024-05-02 08:30:00,10000.995105315931
2024-05-02 08:45:00,10001.116668631323
2024-05-02 09:00:00,10001.116668631323
2024-05-02 09:15:00,9999.204387356527
2024-05-02 09:30:00,9999.186466907151
2024-05-02 09:45:00,9998.975319762714
2024-05-02 10:00:00,9998.972065337235
2024-05-02 10:15:00,9998.972065337235
2024-05-02 10:30:00,9998.972065337235
2024-05-02 10:45:00,9998.972065337235
2024-05-02 11:00:00,9998.96739035775
2024-05-02 11:15:00,9998.96739035775
2024-05-02 11:30:00,9998.964246323565
2024-05-02 11:45:00,9998.51334296749
2024-05-02 12:00:00,9998.494448254118
2024-05-02 12:15:00,9996.796462843427
2024-05-02 12:30:00,9996.78091915627
2024-05-02 12:45:00,9997.302853367524
