run_id,run_group,results_dir,metrics_path,config_path,status,metrics_present,sharpe_ratio_abs,sharpe_ratio_abs_raw,sharpe_ratio_on_returns,total_pnl,max_drawdown_abs,max_drawdown_on_equity,total_trades,total_pairs_traded,total_costs,total_days,volatility,win_rate,best_pair_pnl,worst_pair_pnl,avg_pnl_per_pair,cost_ratio
holdout_relaxed8_nokpss_20260123_pv0p2_hurst0p8_hl0p02_60_corr0p4_ssd50000_kpss1p0_w2m1_t90_fixed_u250_top50_z1p00_exit0p06_hold180_cd180_ms0p2,20260120_realcost_shortlist,artifacts/wfa/runs/20260120_realcost_shortlist/holdout_relaxed8_nokpss_20260123_pv0p2_hurst0p8_hl0p02_60_corr0p4_ssd50000_kpss1p0_w2m1_t90_fixed_u250_top50_z1p00_exit0p06_hold180_cd180_ms0p2,artifacts/wfa/runs/20260120_realcost_shortlist/holdout_relaxed8_nokpss_20260123_pv0p2_hurst0p8_hl0p02_60_corr0p4_ssd50000_kpss1p0_w2m1_t90_fixed_u250_top50_z1p00_exit0p06_hold180_cd180_ms0p2/strategy_metrics.csv,configs/holdout_20260123_relaxed8_nokpss_u250_churnfix_top50_churngrid/holdout_relaxed8_nokpss_20260123_pv0p2_hurst0p8_hl0p02_60_corr0p4_ssd50000_kpss1p0_w2m1_t90_fixed_u250_top50_z1p00_exit0p06_hold180_cd180_ms0p2.yaml,completed,True,9.090691822685168,9.090691822685692,9.09503462297844,1135.2603312664796,-82.22392571321689,-0.0081448986694305,11384.0,120.0,326.38843527436256,151.0,16.028579644325923,0.6622516556291391,162.94766,-46.004974,6.4693527,0.2875009601632504
holdout_relaxed8_nokpss_20260123_pv0p2_hurst0p8_hl0p02_60_corr0p4_ssd50000_kpss1p0_w2m1_t90_fixed_u250_top50_z1p00_exit0p06_hold180_cd180_ms0p2,20260123_relaxed8_nokpss_u250_churnfix_top50_churngrid,artifacts/wfa/runs/20260123_relaxed8_nokpss_u250_churnfix_top50_churngrid/holdout_relaxed8_nokpss_20260123_pv0p2_hurst0p8_hl0p02_60_corr0p4_ssd50000_kpss1p0_w2m1_t90_fixed_u250_top50_z1p00_exit0p06_hold180_cd180_ms0p2,artifacts/wfa/runs/20260123_relaxed8_nokpss_u250_churnfix_top50_churngrid/holdout_relaxed8_nokpss_20260123_pv0p2_hurst0p8_hl0p02_60_corr0p4_ssd50000_kpss1p0_w2m1_t90_fixed_u250_top50_z1p00_exit0p06_hold180_cd180_ms0p2/strategy_metrics.csv,configs/holdout_20260123_relaxed8_nokpss_u250_churnfix_top50_churngrid/holdout_relaxed8_nokpss_20260123_pv0p2_hurst0p8_hl0p02_60_corr0p4_ssd50000_kpss1p0_w2m1_t90_fixed_u250_top50_z1p00_exit0p06_hold180_cd180_ms0p2.yaml,completed,True,9.090691822685168,9.090691822685692,9.09503462297844,1135.2603312664796,-82.22392571321689,-0.0081448986694305,11384.0,120.0,326.38843527436256,151.0,16.028579644325923,0.6622516556291391,162.94766,-46.004974,6.4693527,0.2875009601632504
holdout_relaxed8_nokpss_20260122_pv0p2_hurst0p8_hl0p02_60_corr0p4_ssd50000_kpss1p0_w2m1_t90_fixed_u250_top50_z1p00_exit0p06_hold180_cd180_ms0p1,20260122_relaxed8_nokpss_u250_churnfix_top50_sens,artifacts/wfa/runs/20260122_relaxed8_nokpss_u250_churnfix_top50_sens/holdout_relaxed8_nokpss_20260122_pv0p2_hurst0p8_hl0p02_60_corr0p4_ssd50000_kpss1p0_w2m1_t90_fixed_u250_top50_z1p00_exit0p06_hold180_cd180_ms0p1,artifacts/wfa/runs/20260122_relaxed8_nokpss_u250_churnfix_top50_sens/holdout_relaxed8_nokpss_20260122_pv0p2_hurst0p8_hl0p02_60_corr0p4_ssd50000_kpss1p0_w2m1_t90_fixed_u250_top50_z1p00_exit0p06_hold180_cd180_ms0p1/strategy_metrics.csv,configs/holdout_20260122_relaxed8_nokpss_u250_churnfix_top50_sens/holdout_relaxed8_nokpss_20260122_pv0p2_hurst0p8_hl0p02_60_corr0p4_ssd50000_kpss1p0_w2m1_t90_fixed_u250_top50_z1p00_exit0p06_hold180_cd180_ms0p1.yaml,completed,True,9.014018513951408,9.014018513951791,9.02103667498424,1114.7130215086654,-82.13105578476097,-0.0081372122322225,11414.0,120.0,326.7683485224843,151.0,15.810845293500291,0.6556291390728477,164.36293,-46.004974,6.410621,0.29314123206368603
holdout_relaxed8_nokpss_20260122_pv0p2_hurst0p8_hl0p02_60_corr0p4_ssd50000_kpss1p0_w2m1_t90_fixed_u250_top50_z1p00_exit0p06_hold180_cd180_ms0p1,20260120_realcost_shortlist,artifacts/wfa/runs/20260120_realcost_shortlist/holdout_relaxed8_nokpss_20260122_pv0p2_hurst0p8_hl0p02_60_corr0p4_ssd50000_kpss1p0_w2m1_t90_fixed_u250_top50_z1p00_exit0p06_hold180_cd180_ms0p1,artifacts/wfa/runs/20260120_realcost_shortlist/holdout_relaxed8_nokpss_20260122_pv0p2_hurst0p8_hl0p02_60_corr0p4_ssd50000_kpss1p0_w2m1_t90_fixed_u250_top50_z1p00_exit0p06_hold180_cd180_ms0p1/strategy_metrics.csv,configs/holdout_20260122_relaxed8_nokpss_u250_churnfix_top50_sens/holdout_relaxed8_nokpss_20260122_pv0p2_hurst0p8_hl0p02_60_corr0p4_ssd50000_kpss1p0_w2m1_t90_fixed_u250_top50_z1p00_exit0p06_hold180_cd180_ms0p1.yaml,completed,True,9.014018513951408,9.014018513951791,9.02103667498424,1114.7130215086654,-82.13105578476097,-0.0081372122322225,11414.0,120.0,326.7683485224843,151.0,15.810845293500291,0.6556291390728477,164.36293,-46.004974,6.410621,0.29314123206368603
holdout_relaxed8_nokpss_20260123_pv0p2_hurst0p8_hl0p02_60_corr0p4_ssd50000_kpss1p0_w2m1_t90_fixed_u250_top50_z1p00_exit0p06_hold180_cd180_ms0p15,20260120_realcost_shortlist,artifacts/wfa/runs/20260120_realcost_shortlist/holdout_relaxed8_nokpss_20260123_pv0p2_hurst0p8_hl0p02_60_corr0p4_ssd50000_kpss1p0_w2m1_t90_fixed_u250_top50_z1p00_exit0p06_hold180_cd180_ms0p15,artifacts/wfa/runs/20260120_realcost_shortlist/holdout_relaxed8_nokpss_20260123_pv0p2_hurst0p8_hl0p02_60_corr0p4_ssd50000_kpss1p0_w2m1_t90_fixed_u250_top50_z1p00_exit0p06_hold180_cd180_ms0p15/strategy_metrics.csv,configs/holdout_20260123_relaxed8_nokpss_u250_churnfix_top50_churngrid/holdout_relaxed8_nokpss_20260123_pv0p2_hurst0p8_hl0p02_60_corr0p4_ssd50000_kpss1p0_w2m1_t90_fixed_u250_top50_z1p00_exit0p06_hold180_cd180_ms0p15.yaml,completed,True,8.949843760534021,8.949843760533824,8.951626137699293,1107.5211531952737,-80.32265747000929,-0.0079594253191033,11400.0,120.0,326.48499273508787,151.0,15.930930646071433,0.6423841059602649,164.36293,-46.004974,6.38425,0.2947889453787465
holdout_relaxed8_nokpss_20260123_pv0p2_hurst0p8_hl0p02_60_corr0p4_ssd50000_kpss1p0_w2m1_t90_fixed_u250_top50_z1p00_exit0p06_hold180_cd180_ms0p15,20260123_relaxed8_nokpss_u250_churnfix_top50_churngrid,artifacts/wfa/runs/20260123_relaxed8_nokpss_u250_churnfix_top50_churngrid/holdout_relaxed8_nokpss_20260123_pv0p2_hurst0p8_hl0p02_60_corr0p4_ssd50000_kpss1p0_w2m1_t90_fixed_u250_top50_z1p00_exit0p06_hold180_cd180_ms0p15,artifacts/wfa/runs/20260123_relaxed8_nokpss_u250_churnfix_top50_churngrid/holdout_relaxed8_nokpss_20260123_pv0p2_hurst0p8_hl0p02_60_corr0p4_ssd50000_kpss1p0_w2m1_t90_fixed_u250_top50_z1p00_exit0p06_hold180_cd180_ms0p15/strategy_metrics.csv,configs/holdout_20260123_relaxed8_nokpss_u250_churnfix_top50_churngrid/holdout_relaxed8_nokpss_20260123_pv0p2_hurst0p8_hl0p02_60_corr0p4_ssd50000_kpss1p0_w2m1_t90_fixed_u250_top50_z1p00_exit0p06_hold180_cd180_ms0p15.yaml,completed,True,8.949843760534021,8.949843760533824,8.951626137699293,1107.5211531952737,-80.32265747000929,-0.0079594253191033,11400.0,120.0,326.48499273508787,151.0,15.930930646071433,0.6423841059602649,164.36293,-46.004974,6.38425,0.2947889453787465
holdout_relaxed8_nokpss_20260122_pv0p2_hurst0p8_hl0p02_60_corr0p4_ssd50000_kpss1p0_w2m1_t90_fixed_u250_top50_z0p95_exit0p08_hold180_cd180_ms0p1,20260122_relaxed8_nokpss_u250_churnfix_top50_sens,artifacts/wfa/runs/20260122_relaxed8_nokpss_u250_churnfix_top50_sens/holdout_relaxed8_nokpss_20260122_pv0p2_hurst0p8_hl0p02_60_corr0p4_ssd50000_kpss1p0_w2m1_t90_fixed_u250_top50_z0p95_exit0p08_hold180_cd180_ms0p1,artifacts/wfa/runs/20260122_relaxed8_nokpss_u250_churnfix_top50_sens/holdout_relaxed8_nokpss_20260122_pv0p2_hurst0p8_hl0p02_60_corr0p4_ssd50000_kpss1p0_w2m1_t90_fixed_u250_top50_z0p95_exit0p08_hold180_cd180_ms0p1/strategy_metrics.csv,configs/holdout_20260122_relaxed8_nokpss_u250_churnfix_top50_sens/holdout_relaxed8_nokpss_20260122_pv0p2_hurst0p8_hl0p02_60_corr0p4_ssd50000_kpss1p0_w2m1_t90_fixed_u250_top50_z0p95_exit0p08_hold180_cd180_ms0p1.yaml,completed,True,8.016348365522974,8.016348365523228,8.0143839659264,1179.789516974095,-87.73255977383815,-0.0086845880530014,12367.0,120.0,351.2555503100157,151.0,18.839539381503,0.6423841059602649,157.80013,-43.43111,6.074163,0.29772730241823997
holdout_relaxed8_nokpss_20260122_pv0p2_hurst0p8_hl0p02_60_corr0p4_ssd50000_kpss1p0_w2m1_t90_fixed_u250_top50_z0p95_exit0p08_hold180_cd180_ms0p1,20260120_realcost_shortlist,artifacts/wfa/runs/20260120_realcost_shortlist/holdout_relaxed8_nokpss_20260122_pv0p2_hurst0p8_hl0p02_60_corr0p4_ssd50000_kpss1p0_w2m1_t90_fixed_u250_top50_z0p95_exit0p08_hold180_cd180_ms0p1,artifacts/wfa/runs/20260120_realcost_shortlist/holdout_relaxed8_nokpss_20260122_pv0p2_hurst0p8_hl0p02_60_corr0p4_ssd50000_kpss1p0_w2m1_t90_fixed_u250_top50_z0p95_exit0p08_hold180_cd180_ms0p1/strategy_metrics.csv,configs/holdout_20260122_relaxed8_nokpss_u250_churnfix_top50_sens/holdout_relaxed8_nokpss_20260122_pv0p2_hurst0p8_hl0p02_60_corr0p4_ssd50000_kpss1p0_w2m1_t90_fixed_u250_top50_z0p95_exit0p08_hold180_cd180_ms0p1.yaml,completed,True,8.016348365522974,8.016348365523228,8.0143839659264,1179.789516974095,-87.73255977383815,-0.0086845880530014,12367.0,120.0,351.2555503100157,151.0,18.839539381503,0.6423841059602649,157.80013,-43.43111,6.074163,0.29772730241823997
holdout_relaxed8_nokpss_20260122_pv0p2_hurst0p8_hl0p02_60_corr0p4_ssd50000_kpss1p0_w2m1_t90_fixed_u250_z0p90_exit0p08_hold120_cd120_ms0p1,20260120_realcost_shortlist,artifacts/wfa/runs/20260120_realcost_shortlist/holdout_relaxed8_nokpss_20260122_pv0p2_hurst0p8_hl0p02_60_corr0p4_ssd50000_kpss1p0_w2m1_t90_fixed_u250_z0p90_exit0p08_hold120_cd120_ms0p1,artifacts/wfa/runs/20260120_realcost_shortlist/holdout_relaxed8_nokpss_20260122_pv0p2_hurst0p8_hl0p02_60_corr0p4_ssd50000_kpss1p0_w2m1_t90_fixed_u250_z0p90_exit0p08_hold120_cd120_ms0p1/strategy_metrics.csv,configs/holdout_20260122_relaxed8_nokpss_u250_churnfix/holdout_relaxed8_nokpss_20260122_pv0p2_hurst0p8_hl0p02_60_corr0p4_ssd50000_kpss1p0_w2m1_t90_fixed_u250_z0p90_exit0p08_hold120_cd120_ms0p1.yaml,completed,True,7.978840138662345,7.978840138662378,7.993175329178316,1071.6193981398064,-93.58063598186708,-0.0087879658487455,25338.0,168.0,650.4170141741633,151.0,17.54282719378668,0.6026490066225165,174.02313,-50.39704,5.100144,0.6069477795038086
holdout_relaxed8_nokpss_20260122_pv0p2_hurst0p8_hl0p02_60_corr0p4_ssd50000_kpss1p0_w2m1_t90_fixed_u250_z0p90_exit0p08_hold120_cd120_ms0p1,20260122_relaxed8_nokpss_u250_churnfix_v3,artifacts/wfa/runs/20260122_relaxed8_nokpss_u250_churnfix_v3/holdout_relaxed8_nokpss_20260122_pv0p2_hurst0p8_hl0p02_60_corr0p4_ssd50000_kpss1p0_w2m1_t90_fixed_u250_z0p90_exit0p08_hold120_cd120_ms0p1,artifacts/wfa/runs/20260122_relaxed8_nokpss_u250_churnfix_v3/holdout_relaxed8_nokpss_20260122_pv0p2_hurst0p8_hl0p02_60_corr0p4_ssd50000_kpss1p0_w2m1_t90_fixed_u250_z0p90_exit0p08_hold120_cd120_ms0p1/strategy_metrics.csv,configs/holdout_20260122_relaxed8_nokpss_u250_churnfix/holdout_relaxed8_nokpss_20260122_pv0p2_hurst0p8_hl0p02_60_corr0p4_ssd50000_kpss1p0_w2m1_t90_fixed_u250_z0p90_exit0p08_hold120_cd120_ms0p1.yaml,completed,True,7.978840138662345,7.978840138662378,7.993175329178316,1071.6193981398064,-93.58063598186708,-0.0087879658487455,25338.0,168.0,650.4170141741633,151.0,17.54282719378668,0.6026490066225165,174.02313,-50.39704,5.100144,0.6069477795038086
