pair,period,total_pnl,total_costs,trade_count,avg_pnl_per_trade,win_days,lose_days,total_days,max_daily_gain,max_daily_loss,entry_notional_count,entry_notional_cap_hits,entry_notional_below_min,entry_notional_avg,entry_notional_p50,entry_notional_min,entry_notional_max
ETHUSDC-ETHUSDT,01/31-05/16,-0.048364982,1.2039990425109863,23,-0.0021028253,15,30,1441,1.0035684,-1.354718,23,0,0,15.0,15.0,14.999999046325684,15.000000953674316
CAKEUSDT-FIDAUSDT,01/31-05/16,7.180733,0.917913019657135,19,0.37793332,7,30,1441,16.742468,-4.2081146,19,0,0,15.0,15.0,14.999999046325684,15.000000953674316
CRVUSDT-HFTUSDT,01/31-05/16,-7.74037,1.130434274673462,24,-0.3225154,9,38,1441,4.0869155,-2.948745,24,0,0,15.0,15.0,14.999999046325684,15.000000953674316
ETCUSDT-JUVUSDT,01/31-05/16,14.435561,0.9397498965263367,19,0.7597664,10,28,1441,20.507504,-5.9844065,19,0,0,15.0,15.0,14.999999046325684,15.000000953674316
FTTUSDT-KSMUSDT,01/31-05/16,-5.290881,1.0462381839752197,22,-0.2404946,9,34,1441,2.3330615,-2.603546,22,0,0,15.0,15.0,14.999999046325684,15.000000953674316
AGLDUSDT-HFTUSDC,01/31-05/16,3.9717317,1.0575354099273682,22,0.18053326,11,32,1441,1.9666655,-1.8480668,22,0,0,15.0,15.0,14.999999046325684,15.000000953674316
AXSUSDT-DOTUSDT,01/31-05/16,5.1420875,0.9346558451652527,20,0.25710437,12,27,1441,2.430739,-1.384735,20,0,0,15.0,15.0,14.999999046325684,15.000000953674316
DOTUSDT-KDAUSDT,01/31-05/16,4.4378567,0.9324151873588562,19,0.23357141,9,29,1441,8.117019,-4.661136,19,0,0,15.0,15.0,15.0,15.000000953674316
CTCUSDT-ERTHAUSDT,01/31-05/16,-24.64854,0.6493961215019226,13,-1.8960416,5,21,1441,15.36742,-32.4629,13,0,0,15.0,15.0,15.0,15.000000953674316
ATOMUSDT-KCALUSDT,01/31-05/16,18.654343,0.6209884285926819,13,1.4349494,6,20,1441,9.933279,-2.8532436,13,0,0,15.0,15.0,14.999999046325684,15.0
DOTUSDC-KDAUSDT,01/31-05/16,8.387106,0.9899986982345581,21,0.399386,10,31,1441,8.196598,-4.3029675,21,0,0,15.0,15.0,14.999999046325684,15.0
FLOWUSDT-JSTUSDT,01/31-05/16,-6.6713824,1.0187864303588867,21,-0.3176849,9,33,1441,2.0042145,-2.5850778,21,0,0,15.0,15.0,14.999999046325684,15.000000953674316
ATOMUSDT-GODSUSDT,01/31-05/16,-0.9848559,0.9259705543518066,20,-0.049242795,11,28,1441,2.7131782,-3.1924598,20,0,0,15.0,15.0,14.999999046325684,15.000000953674316
DYDXUSDT-KCALUSDT,01/31-05/16,59.018852,0.9255894422531128,18,3.278825,10,26,1441,50.981335,-2.666974,18,0,0,15.0,15.0,14.999999046325684,15.000000953674316
CRVUSDT-KDAUSDT,01/31-05/16,-15.159126,1.1213607788085938,23,-0.6590924,12,33,1441,2.4514718,-6.8656883,23,0,0,15.0,15.0,14.999999046325684,15.000000953674316
CITYUSDT-IZIUSDT,01/31-05/16,47.845566,1.080195665359497,21,2.2783604,11,31,1441,28.307234,-4.8708825,21,0,0,15.0,15.0,14.999999046325684,15.0
DYDXUSDT-KSMUSDT,01/31-05/16,1.7245243,1.1140546798706055,23,0.07497931,15,31,1441,2.2651477,-2.2343097,23,0,0,15.0,15.0,14.999999046325684,15.000000953674316
AVAUSDT-KASTAUSDT,01/31-05/16,-5.3581605,0.7618682384490967,16,-0.33488503,6,26,1441,1.6452016,-3.6280475,16,0,0,15.0,15.0,14.999999046325684,15.000000953674316
DOTUSDT-FTTUSDT,01/31-05/16,1.1014704,0.6027827858924866,13,0.08472849,6,19,1441,6.4549866,-3.3946214,13,0,0,15.0,15.0,14.999999046325684,15.0
BLURUSDT-LDOUSDT,01/31-05/16,-1.4654093,0.8718309998512268,18,-0.08141163,8,28,1441,3.8844311,-2.8303394,18,0,0,15.0,15.0,14.999999046325684,15.000000953674316
APEXUSDC-AVAUSDT,01/31-05/16,7.9017467,0.9503346681594849,20,0.39508733,14,25,1441,2.0018814,-2.6014614,20,0,0,15.0,15.0,14.999999046325684,15.000000953674316
DOTUSDC-FTTUSDT,01/31-05/16,3.9575763,0.6107951402664185,13,0.30442894,6,19,1441,6.1794868,-3.632739,13,0,0,15.0,15.0,15.0,15.000000953674316
CRVUSDT-HFTUSDC,01/31-05/16,-7.7451982,1.0785541534423828,23,-0.33674774,11,34,1441,4.0750933,-4.008495,23,0,0,15.0,15.0,14.999999046325684,15.000000953674316
CRVUSDT-DOTUSDT,01/31-05/16,-7.2485023,1.0424253940582275,22,-0.32947737,9,34,1441,2.833252,-4.7419157,22,0,0,15.0,15.0,14.999999046325684,15.000000953674316
BTCUSDC-BTCUSDT,02/15-05/31,13.049326,1.952441692352295,22,0.59315115,21,23,1441,8.658865,-0.1806523,22,0,0,16.520973205566406,16.52097511291504,16.52097511291504,16.520977020263672
DOTUSDT-FTTUSDT,02/15-05/31,63.977566,0.8634177446365356,15,4.265171,8,22,1441,53.99312,-25.11285,15,0,0,16.520978927612305,16.52097511291504,16.52097511291504,16.520977020263672
DOTUSDC-KDAUSDT,02/15-05/31,3.2889175,0.7711147665977478,15,0.21926117,5,25,1441,22.973352,-15.139558,15,0,0,16.520978927612305,16.52097511291504,16.52097511291504,16.520977020263672
ETHUSDC-ETHUSDT,02/15-05/31,7.76067,2.130542755126953,23,0.33742043,21,24,1441,1.7349831,-0.41549107,23,0,0,16.520973205566406,16.52097511291504,16.52097511291504,16.520977020263672
DOTUSDC-FTTUSDT,02/15-05/31,-17.722738,0.9373557567596436,17,-1.042514,6,28,1441,22.288607,-18.951979,17,0,0,16.520977020263672,16.52097511291504,16.52097511291504,16.520977020263672
DYDXUSDT-KSMUSDT,02/15-05/31,18.643248,1.162772536277771,20,0.9321624,12,28,1441,17.654404,-10.582045,20,0,0,16.52097511291504,16.52097511291504,16.52097511291504,16.520977020263672
ETCUSDT-JUVUSDT,02/15-05/31,-25.457085,1.1209242343902588,18,-1.4142824,8,28,1441,24.94737,-25.151125,18,0,0,16.52097511291504,16.52097511291504,16.52097511291504,16.520977020263672
APEUSDT-HFTUSDC,02/15-05/31,11.134117,0.7391015291213989,14,0.7952941,5,22,1441,8.491122,-7.002573,14,0,0,16.520978927612305,16.52097511291504,16.52097511291504,16.520977020263672
