,PnL
2023-05-01,0.0
2023-05-02,-15.20425963588059
2023-05-03,-19.462547209113836
2023-05-04,-0.4596317857503891
2023-05-05,-5.316311979666352
2023-05-06,70.81107865832746
2023-05-07,26.801685506477952
2023-05-08,-8.627731088548899
2023-05-09,12.086076768115163
2023-05-10,2.6330671329051256
2023-05-11,7.169367831200361
2023-05-12,10.433291508816183
2023-05-13,-31.229750853264704
2023-05-14,3.5580615988001227
2023-05-15,1.976532455533743
2023-05-16,-0.25816281884908676
2023-05-17,1.399449422955513
2023-05-18,6.99577468354255
2023-05-19,4.221327292732894
2023-05-20,3.4123984333127737
2023-05-21,-2.494114562869072
2023-05-22,-1.44088154588826
2023-05-23,2.010040699969977
2023-05-24,12.738452887162566
2023-05-25,9.138513881713152
2023-05-26,-4.520339305512607
2023-05-27,2.022353606298566
2023-05-28,-10.538506424985826
2023-05-29,6.299769327044487
2023-05-30,2.7633601557463408
2023-05-31,0.0
2023-06-01,120.97898747958243
2023-06-02,-14.75190277211368
2023-06-03,-43.91647159866989
2023-06-04,-89.6057552061975
2023-06-05,-189.01436185464263
2023-06-06,208.441100532189
2023-06-07,-5.486375456675887
2023-06-08,-60.42071127612144
2023-06-09,16.798446467146277
2023-06-10,-41.242190395481884
2023-06-11,-0.8652438486460596
2023-06-12,7.292336404323578
2023-06-13,8.759734614286572
2023-06-14,-6.102806322276592
2023-06-15,-2.4111201595515013
2023-06-16,4.7089547626674175
2023-06-17,0.7352077942341566
2023-06-18,2.209626119583845
2023-06-19,1.631217110902071
2023-06-20,-2.284034406533465
2023-06-21,9.048611210659146
2023-06-22,31.77296250499785
2023-06-23,26.518386295065284
2023-06-24,-1.707387425005436
2023-06-25,47.58447399176657
2023-06-26,7.97104168869555
2023-06-27,22.04398825392127
2023-06-28,4.18797617033124
2023-06-29,-20.70570290647447
2023-06-30,-0.02608604170382023
2023-07-01,-3.4443553779274225
2023-07-02,20.102605560794473
2023-07-03,6.027729918248951
2023-07-04,-3.050336859188974
2023-07-05,-7.082103431690484
2023-07-06,11.84198790974915
2023-07-07,11.224953530356288
2023-07-08,-22.713515596464276
2023-07-09,22.282270623371005
2023-07-10,-22.092511285096407
2023-07-11,1.423468753695488
2023-07-12,-18.286778098903596
2023-07-13,-29.513575283810496
2023-07-14,6.316697942093015
2023-07-15,35.255477437749505
2023-07-16,-0.8166606537997723
2023-07-17,75.0904257344082
2023-07-18,65.59337498992682
2023-07-19,12.507397677749395
2023-07-20,-1.9069689624011517
2023-07-21,-6.504486862570047
2023-07-22,104.3723952062428
2023-07-23,157.8149373214692
2023-07-24,215.42255409806967
2023-07-25,1.5170203556772321
2023-07-26,20.669597117230296
2023-07-27,3.665413975715637
2023-07-28,26.85173588152975
2023-07-29,-9.331215371843427
2023-07-30,-1.1877466440200806
2023-07-31,-28.732719860970974
2023-08-01,159.39387168735266
2023-08-02,145.0524665415287
2023-08-03,-3.8350694961845875
2023-08-04,43.063513956964016
2023-08-05,-100.11217906884849
2023-08-06,-40.39551515504718
2023-08-07,20.587970461696386
2023-08-08,-4.1594695672392845
2023-08-09,-1.7903131991624832
2023-08-10,29.705163998529315
2023-08-11,54.51344791799784
2023-08-12,9.008984491229057
2023-08-13,-4.689021307975054
2023-08-14,153.99938502162695
2023-08-15,-66.07664028042927
2023-08-16,3.552200712263584
2023-08-17,-71.5405941560166
2023-08-18,28.430469136685133
2023-08-19,31.31928942911327
2023-08-20,-2.246528636198491
2023-08-21,1.3179801520891488
2023-08-22,-24.186735048890114
2023-08-23,7.392819067230448
2023-08-24,-89.34375104511855
2023-08-25,37.12321689352393
2023-08-26,-3.3542809295468032
2023-08-27,97.60495101381093
2023-08-28,-1.180288515985012
2023-08-29,-0.04322666674852371
2023-08-30,-17.785504583269358
2023-08-31,-200.95309957955033
2023-09-01,158.26663591898978
2023-09-02,22.044187262654305
2023-09-03,-31.893785018473864
2023-09-04,63.504876997321844
2023-09-05,0.5877737402915955
2023-09-06,93.09846317768097
2023-09-07,71.36989431455731
2023-09-08,-60.12261414155364
2023-09-09,51.895326528698206
2023-09-10,-144.0842673033476
2023-09-11,41.752973763272166
2023-09-12,86.68760839663446
2023-09-13,58.68788328021765
2023-09-14,11.268690455704927
2023-09-15,23.41519328393042
2023-09-16,17.475437596440315
2023-09-17,15.92200130969286
2023-09-18,67.4152460033074
2023-09-19,82.88353441655636
2023-09-20,-2.2887015603482723
2023-09-21,56.681041764095426
2023-09-22,98.60989603120834
2023-09-23,7.509458281099796
2023-09-24,23.11744445702061
2023-09-25,116.93820426799357
2023-09-26,33.33209841372445
2023-09-27,13.715096838772297
2023-09-28,0.0
