symbol,bars,min_ts,max_ts,turnover_sum,days_available,coverage_ratio,avg_daily_turnover_usd,days_since_last,is_leveraged,exclude_reasons
GMTUSDC,26208,1672531200000,1696117500000,4526781.974816011,273.0,1.0,16581.618955370006,0.010416655092592592,false,low_turnover
OASUSDT,26208,1672531200000,1696117500000,22541936.225979265,273.0,1.0,82571.19496695702,0.010416655092592592,false,low_turnover
HNTUSDT,26208,1672531200000,1696117500000,12657512.39921116,273.0,1.0,46364.51428282476,0.010416655092592592,false,low_turnover
ICPUSDT,26208,1672531200000,1696117500000,234671323.95018575,273.0,1.0,859601.9192314496,0.010416655092592592,false,""
SANDBTC,26208,1672531200000,1696117500000,129.63442648199992,273.0,1.0,0.4748513790549448,0.010416655092592592,false,low_turnover
ORDIUSDT,4288,1692259200000,1696117500000,1442293.600037001,44.666666666666664,0.16361416361416362,5283.126740062275,0.010416655092592592,false,"short_history,low_coverage,low_turnover"
USDTBRZ,7936,1688976000000,1696117500000,19077013.927080035,82.66666666666666,0.3028083028083028,69879.17189406606,0.010416655092592592,false,"short_history,low_coverage,low_turnover"
XLMBTC,26208,1672531200000,1696117500000,220.19513717567085,273.0,1.0,0.8065755940500764,0.010416655092592592,false,low_turnover
PRIMEUSDT,20468,1677697200000,1696117500000,19734388.351990033,213.20833333333331,0.780982905982906,72287.13682047631,0.010416655092592592,false,"low_coverage,low_turnover"
APEUSDC,26208,1672531200000,1696117500000,10824884.89729499,273.0,1.0,39651.59303038458,0.010416655092592592,false,low_turnover
ARBUSDT,18379,1679577300000,1696117500000,1241970107.4239821,191.44791666666666,0.70127442002442,4549341.052835099,0.010416655092592592,false,low_coverage
APEXUSDC,26208,1672531200000,1696117500000,4675834.405237989,273.0,1.0,17127.598553985306,0.010416655092592592,false,low_turnover
SWEATUSDT,26208,1672531200000,1696117500000,11808336.379879545,273.0,1.0,43253.97941347819,0.010416655092592592,false,low_turnover
THNUSDT,26208,1672531200000,1696117500000,96764740.80865605,273.0,1.0,354449.60003170714,0.010416655092592592,false,""
APTUSDT,26208,1672531200000,1696117500000,1928275357.9521477,273.0,1.0,7063279.699458417,0.010416655092592592,false,""
COMPUSDT,26208,1672531200000,1696117500000,100345270.18787032,273.0,1.0,367565.09226326126,0.010416655092592592,false,""
COTUSDT,26208,1672531200000,1696117500000,36258273.85021435,273.0,1.0,132814.1899275251,0.010416655092592592,false,low_turnover
DOTUSDT,26208,1672531200000,1696117500000,667436653.1242994,273.0,1.0,2444822.905217214,0.010416655092592592,false,""
HBARUSDT,26208,1672531200000,1696117500000,79441857.31697989,273.0,1.0,290995.8143479117,0.010416655092592592,false,""
JSTUSDT,26208,1672531200000,1696117500000,1486644.746404604,273.0,1.0,5445.5851516652165,0.010416655092592592,false,low_turnover
KSMUSDT,26208,1672531200000,1696117500000,48770279.07696126,273.0,1.0,178645.71090461998,0.010416655092592592,false,low_turnover
LTCBTC,26208,1672531200000,1696117500000,752.1226348499988,273.0,1.0,2.755027966483512,0.010416655092592592,false,low_turnover
LRCUSDT,26208,1672531200000,1696117500000,11232637.091370996,273.0,1.0,41145.19081088277,0.010416655092592592,false,low_turnover
SHIBUSDC,26208,1672531200000,1696117500000,16227403.505602902,273.0,1.0,59441.038482061915,0.010416655092592592,false,low_turnover
ZRXUSDT,26208,1672531200000,1696117500000,8271487.362619999,273.0,1.0,30298.488507765564,0.010416655092592592,false,low_turnover
PIPUSDT,20416,1677744000000,1696117500000,57453209.10504852,212.66666666666666,0.778998778998779,210451.31540310814,0.010416655092592592,false,"low_coverage,low_turnover"
ADAUSDT,26208,1672531200000,1696117500000,991354803.6347382,273.0,1.0,3631336.2770503233,0.010416655092592592,false,""
AVAUSDT,26208,1672531200000,1696117500000,2074691.0589310012,273.0,1.0,7599.600948465206,0.010416655092592592,false,low_turnover
SSVUSDT,24344,1674208800000,1696117500000,13586398.445460016,253.58333333333331,0.9288766788766789,49767.02727274731,0.010416655092592592,false,low_turnover
CGPTUSDT,16656,1681128000000,1696117500000,77405878.59506741,173.5,0.6355311355311355,283538.01683174877,0.010416655092592592,false,"short_history,low_coverage"
MBXUSDT,17624,1680256800000,1696117500000,20389855.547340006,183.58333333333331,0.6724664224664225,74688.115558022,0.010416655092592592,false,"low_coverage,low_turnover"
GSWIFTUSDT,6872,1689933600000,1696117500000,88788302.0177079,71.58333333333333,0.2622100122100122,325231.87552273954,0.010416655092592592,false,"short_history,low_coverage"
MIXUSDT,26208,1672531200000,1696117500000,5811276.788684651,273.0,1.0,21286.72816368004,0.010416655092592592,false,low_turnover
NEXOUSDT,26208,1672531200000,1696117500000,1559572.3679489954,273.0,1.0,5712.719296516467,0.010416655092592592,false,low_turnover
ICXUSDT,26208,1672531200000,1696117500000,5269853.006261783,273.0,1.0,19303.490865427775,0.010416655092592592,false,low_turnover
SALDUSDT,7072,1689753600000,1696117500000,6992721.732648322,73.66666666666666,0.2698412698412698,25614.365321056124,0.010416655092592592,false,"short_history,low_coverage,low_turnover"
YFIUSDT,26208,1672531200000,1696117500000,106574281.73568268,273.0,1.0,390381.98437979,0.010416655092592592,false,""
OPUSDC,26208,1672531200000,1696117500000,23548591.583031,273.0,1.0,86258.57722721978,0.010416655092592592,false,low_turnover
VINUUSDT,26208,1672531200000,1696117500000,192750571.21500444,273.0,1.0,706046.0484066097,0.010416655092592592,false,""
WEMIXUSDT,26208,1672531200000,1696117500000,75494566.2412495,273.0,1.0,276536.8726785696,0.010416655092592592,false,""
ACSUSDT,21820,1676480400000,1696117500000,101158815.66767699,227.29166666666666,0.8325702075702076,370545.1123358131,0.010416655092592592,false,low_coverage
AGLAUSDT,26208,1672531200000,1696117500000,134566197.59198326,273.0,1.0,492916.47469590936,0.010416655092592592,false,""
SOLUSDT,26208,1672531200000,1696117500000,2924880992.432697,273.0,1.0,10713849.789130758,0.010416655092592592,false,""
ARKMUSDT,7152,1689681600000,1696117500000,44228956.87987954,74.5,0.27289377289377287,162010.8310618298,0.010416655092592592,false,"short_history,low_coverage,low_turnover"
LUNCUSDT,26208,1672531200000,1696117500000,109952930.15730137,273.0,1.0,402757.98592418083,0.010416655092592592,false,""
DAIUSDT,26208,1672531200000,1696117500000,140135322.59849405,273.0,1.0,513316.19999448373,0.010416655092592592,false,""
DOGEUSDC,26208,1672531200000,1696117500000,56410048.46820608,273.0,1.0,206630.21416925304,0.010416655092592592,false,low_turnover
DOMEUSDT,26208,1672531200000,1696117500000,16913029.73559632,273.0,1.0,61952.4898739792,0.010416655092592592,false,low_turnover
ENSUSDT,26208,1672531200000,1696117500000,18900225.62263998,273.0,1.0,69231.59568732593,0.010416655092592592,false,low_turnover
GALAUSDT,26208,1672531200000,1696117500000,409223270.9751098,273.0,1.0,1498986.3405681679,0.010416655092592592,false,""
HOOKUSDT,26208,1672531200000,1696117500000,100694336.36441089,273.0,1.0,368843.72294656007,0.010416655092592592,false,""
INJUSDT,26208,1672531200000,1696117500000,101159452.70542595,273.0,1.0,370547.44580742106,0.010416655092592592,false,""
JUVUSDT,26208,1672531200000,1696117500000,1696658.0230310014,273.0,1.0,6214.864553227111,0.010416655092592592,false,low_turnover
KASUSDT,2264,1694080800000,1696117500000,5361304.193669889,23.583333333333332,0.08638583638583638,19638.476899889705,0.010416655092592592,false,"short_history,low_coverage,low_turnover"
NEONUSDT,7228,1689613200000,1696117500000,9687254.79537411,75.29166666666666,0.2757936507936508,35484.44979990517,0.010416655092592592,false,"short_history,low_coverage,low_turnover"
PYUSDUSDT,1016,1695204000000,1696117500000,116209.57806199994,10.583333333333332,0.03876678876678877,425.6761101172159,0.010416655092592592,false,"short_history,low_coverage,low_turnover"
ACHUSDT,26208,1672531200000,1696117500000,27912272.495482575,273.0,1.0,102242.75639370906,0.010416655092592592,false,low_turnover
ALGOUSDT,26208,1672531200000,1696117500000,190402514.99100754,273.0,1.0,697445.1098571705,0.010416655092592592,false,""
TENETUSDT,12352,1685001600000,1696117500000,30707736.240225725,128.66666666666666,0.4713064713064713,112482.55033049716,0.010416655092592592,false,"short_history,low_coverage,low_turnover"
TRXUSDT,26208,1672531200000,1696117500000,424447914.24626595,273.0,1.0,1554754.2646383368,0.010416655092592592,false,""
ATOMUSDT,26208,1672531200000,1696117500000,483644470.52351093,273.0,1.0,1771591.4671190877,0.010416655092592592,false,""
BCHUSDT,26208,1672531200000,1696117500000,233713920.29839975,273.0,1.0,856094.9461479845,0.010416655092592592,false,""
SOLUSDC,26208,1672531200000,1696117500000,474646005.12573874,273.0,1.0,1738630.0554056363,0.010416655092592592,false,""
SUIUSDC,14448,1683115200000,1696117500000,98824263.86724809,150.5,0.5512820512820513,361993.6405393703,0.010416655092592592,false,"short_history,low_coverage"
BTTUSDT,26208,1672531200000,1696117500000,3195422.43455592,273.0,1.0,11704.844082622418,0.010416655092592592,false,low_turnover
C98USDT,26208,1672531200000,1696117500000,14327490.460137004,273.0,1.0,52481.65003713188,0.010416655092592592,false,low_turnover
ETCUSDT,26208,1672531200000,1696117500000,84504379.33449996,273.0,1.0,309539.8510421244,0.010416655092592592,false,""
ETHBTC,26208,1672531200000,1696117500000,13606.808570490048,273.0,1.0,49.84178963549468,0.010416655092592592,false,low_turnover
EVERUSDT,20312,1677837600000,1696117500000,65245662.44339739,211.58333333333331,0.775030525030525,238995.10052526515,0.010416655092592592,false,"low_coverage,low_turnover"
FIDAUSDT,26208,1672531200000,1696117500000,10950056.53526501,273.0,1.0,40110.09719877293,0.010416655092592592,false,low_turnover
GLMRUSDT,26208,1672531200000,1696117500000,17534454.334584016,273.0,1.0,64228.77045635171,0.010416655092592592,false,low_turnover
GMXUSDT,26208,1672531200000,1696117500000,91866492.7775701,273.0,1.0,336507.29955153883,0.010416655092592592,false,""
NEARUSDT,26208,1672531200000,1696117500000,148412063.75019258,273.0,1.0,543633.9331508885,0.010416655092592592,false,""
HFTUSDT,26208,1672531200000,1696117500000,366083067.7026784,273.0,1.0,1340963.617958529,0.010416655092592592,false,""
LDOUSDT,26208,1672531200000,1696117500000,392334741.45594025,273.0,1.0,1437123.5950767042,0.010416655092592592,false,""
XAVAUSDT,26208,1672531200000,1696117500000,13478975.327527005,273.0,1.0,49373.53599826742,0.010416655092592592,false,low_turnover
XDCUSDT,26208,1672531200000,1696117500000,57397425.13132598,273.0,1.0,210246.97850302557,0.010416655092592592,false,low_turnover
USDCUSDT,26208,1672531200000,1696117500000,7888453466.588491,273.0,1.0,28895433.943547588,0.010416655092592592,false,""
VRAUSDT,19352,1678701600000,1696117500000,75371754.55707994,201.58333333333331,0.7384004884004884,276087.0130295968,0.010416655092592592,false,low_coverage
WBTCBTC,26208,1672531200000,1696117500000,440.44874449000395,273.0,1.0,1.613365364432249,0.010416655092592592,false,low_turnover
WBTCUSDT,26208,1672531200000,1696117500000,6374947.338018133,273.0,1.0,23351.45545061587,0.010416655092592592,false,low_turnover
WOOUSDT,26208,1672531200000,1696117500000,24545108.246625468,273.0,1.0,89908.8214162105,0.010416655092592592,false,low_turnover
AVAXUSDT,26208,1672531200000,1696117500000,707109128.0772456,273.0,1.0,2590143.326290277,0.010416655092592592,false,""
AXSUSDT,26208,1672531200000,1696117500000,50680577.19421987,273.0,1.0,185643.1399055673,0.010416655092592592,false,low_turnover
BONKUSDT,25876,1672830000000,1696117500000,171492744.1749812,269.54166666666663,0.9873321123321124,628178.5500915062,0.010416655092592592,false,""
MCRTUSDT,26208,1672531200000,1696117500000,8043067.396399625,273.0,1.0,29461.78533479716,0.010416655092592592,false,low_turnover
DOTUSDC,26208,1672531200000,1696117500000,22727371.650117062,273.0,1.0,83250.4456048244,0.010416655092592592,false,low_turnover
SHIBUSDT,26208,1672531200000,1696117500000,960130037.487531,273.0,1.0,3516959.84427667,0.010416655092592592,false,""
XRPUSDC,26208,1672531200000,1696117500000,1242677389.438902,273.0,1.0,4551931.829446527,0.010416655092592592,false,""
ONEUSDT,26208,1672531200000,1696117500000,12150125.580756657,273.0,1.0,44505.95450826614,0.010416655092592592,false,low_turnover
USTCUSDT,26208,1672531200000,1696117500000,25151179.97997811,273.0,1.0,92128.86439552422,0.010416655092592592,false,low_turnover
WAXPUSDT,26208,1672531200000,1696117500000,2100265.6201116964,273.0,1.0,7693.280659749804,0.010416655092592592,false,low_turnover
TRXUSDC,26208,1672531200000,1696117500000,17721699.202402025,273.0,1.0,64914.649093047716,0.010416655092592592,false,low_turnover
UNIUSDT,26208,1672531200000,1696117500000,280260462.8000149,273.0,1.0,1026595.1018315564,0.010416655092592592,false,""
BABYDOGEUSDT,17248,1680595200000,1696117500000,14844008.856262121,179.66666666666666,0.6581196581196581,54373.65881414696,0.010416655092592592,false,"short_history,low_coverage,low_turnover"
BLURUSDT,21910,1676399400000,1696117500000,453245130.1663091,228.22916666666666,0.8360042735042735,1660238.5720377623,0.010416655092592592,false,low_coverage
PEPEUSDT,14176,1683360000000,1696117500000,710589103.9098604,147.66666666666666,0.5409035409035409,2602890.490512309,0.010416655092592592,false,"short_history,low_coverage"
MANABTC,26208,1672531200000,1696117500000,127.10968256699982,273.0,1.0,0.4656032328461532,0.010416655092592592,false,low_turnover
FLOWUSDT,26208,1672531200000,1696117500000,64005403.80190996,273.0,1.0,234452.02857842477,0.010416655092592592,false,low_turnover
GALFTUSDT,26208,1672531200000,1696117500000,3192748.3996735015,273.0,1.0,11695.04908305312,0.010416655092592592,false,low_turnover
MXUSDT,26208,1672531200000,1696117500000,16243712.652172955,273.0,1.0,59500.77894568848,0.010416655092592592,false,low_turnover
IDUSDT,18480,1679486400000,1696117500000,53267247.27415888,192.5,0.7051282051282052,195118.12188336585,0.010416655092592592,false,"low_coverage,low_turnover"
ICPUSDC,26208,1672531200000,1696117500000,5218195.854133996,273.0,1.0,19114.270527963356,0.010416655092592592,false,low_turnover
RPLUSDT,24448,1674115200000,1696117500000,13493693.663626034,254.66666666666666,0.9328449328449329,49427.44931731148,0.010416655092592592,false,low_turnover
SIDUSUSDT,26208,1672531200000,1696117500000,15692202.61753801,273.0,1.0,57480.595668637405,0.010416655092592592,false,low_turnover
SEIUSDT,4464,1692100800000,1696117500000,83118355.05812016,46.5,0.17032967032967034,304462.8390407332,0.010416655092592592,false,"short_history,low_coverage"
ADAUSDC,26208,1672531200000,1696117500000,33423009.19648605,273.0,1.0,122428.60511533351,0.010416655092592592,false,low_turnover
TELUSDT,26208,1672531200000,1696117500000,1510754.0165070004,273.0,1.0,5533.897496362639,0.010416655092592592,false,low_turnover
STGUSDT,26208,1672531200000,1696117500000,35354718.31577701,273.0,1.0,129504.46269515388,0.010416655092592592,false,low_turnover
MAGICUSDT,26208,1672531200000,1696117500000,162823824.61648744,273.0,1.0,596424.2659944595,0.010416655092592592,false,""
DOGEUSDT,26208,1672531200000,1696117500000,1904377108.545857,273.0,1.0,6975740.324343799,0.010416655092592592,false,""
FTTUSDT,26208,1672531200000,1696117500000,120641396.9585737,273.0,1.0,441909.8789691344,0.010416655092592592,false,""
LADYSUSDT,13688,1683799200000,1696117500000,83577199.4092068,142.58333333333331,0.5222832722832723,306143.58757951204,0.010416655092592592,false,"short_history,low_coverage"
SFUNDUSDT,26208,1672531200000,1696117500000,9654890.68847402,273.0,1.0,35365.89995778029,0.010416655092592592,false,low_turnover
XEMUSDT,26208,1672531200000,1696117500000,8682689.131307907,273.0,1.0,31804.722092702956,0.010416655092592592,false,low_turnover
AGIUSDT,16560,1681214400000,1696117500000,26125608.074497927,172.5,0.6318681318681318,95698.19807508399,0.010416655092592592,false,"short_history,low_coverage,low_turnover"
BATUSDT,26208,1672531200000,1696117500000,10682097.271197021,273.0,1.0,39128.56143295612,0.010416655092592592,false,low_turnover
STETHUSDT,26208,1672531200000,1696117500000,37398713.77095661,273.0,1.0,136991.6255346396,0.010416655092592592,false,low_turnover
ARBUSDC,18380,1679576400000,1696117500000,244978015.89752927,191.45833333333331,0.7013125763125763,897355.3695880193,0.010416655092592592,false,low_coverage
BTCBRZ,7936,1688976000000,1696117500000,10212701.027991006,82.66666666666666,0.3028083028083028,37409.16127469233,0.010416655092592592,false,"short_history,low_coverage,low_turnover"
LINKUSDT,26208,1672531200000,1696117500000,746919749.4225565,273.0,1.0,2735969.778104603,0.010416655092592592,false,""
LUNCUSDC,26208,1672531200000,1696117500000,4637315.027867815,273.0,1.0,16986.50193358174,0.010416655092592592,false,low_turnover
LTCUSDT,26208,1672531200000,1696117500000,1449810107.7228248,273.0,1.0,5310659.735248443,0.010416655092592592,false,""
MANAUSDC,26208,1672531200000,1696117500000,11544265.838529015,273.0,1.0,42286.688053219834,0.010416655092592592,false,low_turnover
MNTBTC,7256,1689588000000,1696117500000,2881.9146542017006,75.58333333333333,0.2768620268620269,10.556463934804764,0.010416655092592592,false,"short_history,low_coverage,low_turnover"
MOVRUSDT,26208,1672531200000,1696117500000,5641024.264582978,273.0,1.0,20663.09254425999,0.010416655092592592,false,low_turnover
HVHUSDT,21272,1676973600000,1696117500000,62646256.84415704,221.58333333333331,0.8116605616605617,229473.46829361553,0.010416655092592592,false,"low_coverage,low_turnover"
SCRTUSDT,26208,1672531200000,1696117500000,6494363.055831986,273.0,1.0,23788.875662388225,0.010416655092592592,false,low_turnover
XLMUSDT,26208,1672531200000,1696117500000,327743937.3476459,273.0,1.0,1200527.2430316699,0.010416655092592592,false,""
OPUSDT,26208,1672531200000,1696117500000,558919294.7143658,273.0,1.0,2047323.423862146,0.010416655092592592,false,""
PSGUSDT,26208,1672531200000,1696117500000,1662014.7449659975,273.0,1.0,6087.966098776547,0.010416655092592592,false,low_turnover
RACAUSDT,26208,1672531200000,1696117500000,5319509.03245664,273.0,1.0,19485.381071269745,0.010416655092592592,false,low_turnover
XCADUSDT,17920,1679990400000,1696117500000,51803648.65189603,186.66666666666666,0.6837606837606838,189756.95476884992,0.010416655092592592,false,"low_coverage,low_turnover"
WLDUSDC,6596,1690182000000,1696117500000,61951402.21085496,68.70833333333333,0.2516788766788767,226928.21322657497,0.010416655092592592,false,"short_history,low_coverage,low_turnover"
ALGOBTC,26208,1672531200000,1696117500000,157.33483361900107,273.0,1.0,0.5763180718644728,0.010416655092592592,false,low_turnover
TONUSDT,26208,1672531200000,1696117500000,169035562.79358327,273.0,1.0,619177.8856907812,0.010416655092592592,false,""
SPELLUSDT,26208,1672531200000,1696117500000,2845885.5623102724,273.0,1.0,10424.489239231767,0.010416655092592592,false,low_turnover
STXUSDT,26208,1672531200000,1696117500000,100355235.22284031,273.0,1.0,367601.59422285826,0.010416655092592592,false,""
SUSHIUSDT,26208,1672531200000,1696117500000,96393951.18637505,273.0,1.0,353091.3962870881,0.010416655092592592,false,""
CAPSUSDT,26208,1672531200000,1696117500000,15448482.957037285,273.0,1.0,56587.84965947724,0.010416655092592592,false,low_turnover
BTCUSDC,26208,1672531200000,1696117500000,28032757305.969803,273.0,1.0,102684092.69586009,0.010416655092592592,false,""
DYDXUSDT,26208,1672531200000,1696117500000,547990420.9630785,273.0,1.0,2007290.919278676,0.010416655092592592,false,""
ETHUSDC,26208,1672531200000,1696117500000,20779896265.28054,273.0,1.0,76116836.13655876,0.010416655092592592,false,""
FITFIUSDT,26208,1672531200000,1696117500000,29338765.990425248,273.0,1.0,107468.00729093497,0.010416655092592592,false,low_turnover
GSTUSDT,26208,1672531200000,1696117500000,4424825.180509405,273.0,1.0,16208.150844356796,0.010416655092592592,false,low_turnover
GMTUSDT,26208,1672531200000,1696117500000,109612053.74269085,273.0,1.0,401509.3543688309,0.010416655092592592,false,""
IMXUSDT,26208,1672531200000,1696117500000,102643066.36722817,273.0,1.0,375981.92808508483,0.010416655092592592,false,""
XRPBTC,26208,1672531200000,1696117500000,7308.150756599027,273.0,1.0,26.769782991205226,0.010416655092592592,false,low_turnover
RDNTUSDT,22624,1675756800000,1696117500000,39494127.642189026,235.66666666666666,0.8632478632478633,144667.13422047262,0.010416655092592592,false,"low_coverage,low_turnover"
QTUMUSDT,26208,1672531200000,1696117500000,8398390.164441489,273.0,1.0,30763.33393568311,0.010416655092592592,false,low_turnover
VELOUSDT,11872,1685433600000,1696117500000,2375301.609496445,123.66666666666666,0.452991452991453,8700.738496323975,0.010416655092592592,false,"short_history,low_coverage,low_turnover"
AGLDUSDT,26208,1672531200000,1696117500000,22709413.37973291,273.0,1.0,83184.66439462604,0.010416655092592592,false,low_turnover
TIMEUSDT,25016,1673604000000,1696117500000,7089662.801979994,260.5833333333333,0.9545177045177046,25969.460813113532,0.010416655092592592,false,low_turnover
TOMIUSDT,13592,1683885600000,1696117500000,312136104.78216934,141.58333333333331,0.5186202686202687,1143355.6951727814,0.010416655092592592,false,"short_history,low_coverage"
BELUSDT,26208,1672531200000,1696117500000,29047438.373828057,273.0,1.0,106400.87316420533,0.010416655092592592,false,low_turnover
SUNUSDT,26208,1672531200000,1696117500000,1374412.0788017155,273.0,1.0,5034.476479127163,0.010416655092592592,false,low_turnover
ROSEUSDT,26208,1672531200000,1696117500000,20012857.090909902,273.0,1.0,73307.1688311718,0.010416655092592592,false,low_turnover
DOGEEUR,2456,1693908000000,1696117500000,1601978.4200244988,25.583333333333332,0.09371184371184371,5868.05282060256,0.010416655092592592,false,"short_history,low_coverage,low_turnover"
