,Equity
2025-01-01 00:00:00,1000.0
2025-01-01 00:15:00,1000.0
2025-01-01 00:30:00,1000.0
2025-01-01 00:45:00,1000.0
2025-01-01 01:00:00,1000.0
2025-01-01 01:15:00,1000.0
2025-01-01 01:30:00,1000.0
2025-01-01 01:45:00,1000.0
2025-01-01 02:00:00,1000.0
2025-01-01 02:15:00,1000.0
2025-01-01 02:30:00,1000.0
2025-01-01 02:45:00,1000.0
2025-01-01 03:00:00,1000.0
2025-01-01 03:15:00,1000.0
2025-01-01 03:30:00,1000.0
2025-01-01 03:45:00,1000.0
2025-01-01 04:00:00,1000.0
2025-01-01 04:15:00,1000.0
2025-01-01 04:30:00,1000.0
2025-01-01 04:45:00,1000.0
2025-01-01 05:00:00,1000.0
2025-01-01 05:15:00,1000.0
2025-01-01 05:30:00,1000.0
2025-01-01 05:45:00,1000.0
2025-01-01 06:00:00,1000.0
2025-01-01 06:15:00,1000.0
2025-01-01 06:30:00,1000.0
2025-01-01 06:45:00,1000.0
2025-01-01 07:00:00,1000.0
2025-01-01 07:15:00,1000.0
2025-01-01 07:30:00,1000.0
2025-01-01 07:45:00,1000.0
2025-01-01 08:00:00,1000.0
2025-01-01 08:15:00,1000.0
2025-01-01 08:30:00,1000.0
2025-01-01 08:45:00,1000.0
2025-01-01 09:00:00,1000.0
2025-01-01 09:15:00,1000.0
2025-01-01 09:30:00,1000.0
2025-01-01 09:45:00,1000.0
2025-01-01 10:00:00,1000.0
2025-01-01 10:15:00,1000.0
2025-01-01 10:30:00,1000.0
2025-01-01 10:45:00,1000.0
2025-01-01 11:00:00,1000.0
2025-01-01 11:15:00,1000.0
2025-01-01 11:30:00,1000.0
2025-01-01 11:45:00,1000.0
2025-01-01 12:00:00,1000.0
2025-01-01 12:15:00,1000.0
2025-01-01 12:30:00,1000.0
2025-01-01 12:45:00,1000.0
2025-01-01 13:00:00,1000.0
2025-01-01 13:15:00,1000.0
2025-01-01 13:30:00,1000.0
2025-01-01 13:45:00,1000.0
2025-01-01 14:00:00,1000.0
2025-01-01 14:15:00,1000.0
2025-01-01 14:30:00,1000.0
2025-01-01 14:45:00,1000.0
2025-01-01 15:00:00,1000.0
2025-01-01 15:15:00,1000.0
2025-01-01 15:30:00,1000.0
2025-01-01 15:45:00,1000.0
2025-01-01 16:00:00,1000.0
2025-01-01 16:15:00,1000.0
2025-01-01 16:30:00,1000.0
2025-01-01 16:45:00,1000.0
2025-01-01 17:00:00,1000.0
2025-01-01 17:15:00,1000.0
2025-01-01 17:30:00,1000.0
2025-01-01 17:45:00,1000.0
2025-01-01 18:00:00,1000.0
2025-01-01 18:15:00,1000.0
2025-01-01 18:30:00,1000.0
2025-01-01 18:45:00,1000.0
2025-01-01 19:00:00,1000.0
2025-01-01 19:15:00,1000.0
2025-01-01 19:30:00,1000.0
2025-01-01 19:45:00,1000.0
2025-01-01 20:00:00,1000.0
2025-01-01 20:15:00,1000.0
2025-01-01 20:30:00,1000.0
2025-01-01 20:45:00,1000.0
2025-01-01 21:00:00,1000.0
2025-01-01 21:15:00,1000.0
2025-01-01 21:30:00,1000.0
2025-01-01 21:45:00,1000.0
2025-01-01 22:00:00,1000.0
2025-01-01 22:15:00,1000.0
2025-01-01 22:30:00,1000.0
2025-01-01 22:45:00,1000.0
2025-01-01 23:00:00,1000.0
2025-01-01 23:15:00,1000.0
2025-01-01 23:30:00,1000.0
2025-01-01 23:45:00,1000.0
2025-01-02 00:00:00,1000.0
2025-01-02 00:15:00,999.9719999991357
2025-01-02 00:30:00,999.9439999982715
2025-01-02 00:45:00,999.9439999982715
2025-01-02 01:00:00,999.9159999974072
2025-01-02 01:15:00,999.8879999965429
2025-01-02 01:30:00,999.8879999965429
2025-01-02 01:45:00,999.8879999965429
2025-01-02 02:00:00,997.6755938380957
2025-01-02 02:15:00,997.6755938380957
2025-01-02 02:30:00,997.6755938380957
2025-01-02 02:45:00,997.6755938380957
2025-01-02 03:00:00,997.6755938380957
2025-01-02 03:15:00,997.6755938380957
2025-01-02 03:30:00,997.6755938380957
2025-01-02 03:45:00,997.6755938380957
2025-01-02 04:00:00,997.6755938380957
2025-01-02 04:15:00,997.6755938380957
2025-01-02 04:30:00,997.6195938363671
2025-01-02 04:45:00,997.7161850035191
2025-01-02 05:00:00,997.7161850035191
2025-01-02 05:15:00,997.7161850035191
2025-01-02 05:30:00,997.7161850035191
2025-01-02 05:45:00,997.7161850035191
2025-01-02 06:00:00,997.7161850035191
2025-01-02 06:15:00,1000.0287605822086
2025-01-02 06:30:00,1000.000760583207
2025-01-02 06:45:00,999.9727605823427
2025-01-02 07:00:00,999.9325063358992
2025-01-02 07:15:00,999.9325063358992
2025-01-02 07:30:00,999.9325063358992
2025-01-02 07:45:00,999.9325063358992
2025-01-02 08:00:00,999.9325063358992
2025-01-02 08:15:00,999.9325063358992
2025-01-02 08:30:00,999.9325063358992
2025-01-02 08:45:00,999.9325063358992
2025-01-02 09:00:00,999.9325063358992
2025-01-02 09:15:00,999.9325063358992
2025-01-02 09:30:00,999.9325063358992
2025-01-02 09:45:00,999.9325063358992
2025-01-02 10:00:00,999.9325063358992
2025-01-02 10:15:00,999.9325063358992
2025-01-02 10:30:00,999.8765063341707
2025-01-02 10:45:00,999.8765063341707
2025-01-02 11:00:00,999.8485063351691
2025-01-02 11:15:00,999.8205063343048
2025-01-02 11:30:00,999.8205063343048
2025-01-02 11:45:00,999.8205063343048
2025-01-02 12:00:00,999.8205063343048
2025-01-02 12:15:00,1001.016450047493
2025-01-02 12:30:00,1000.3566187024117
2025-01-02 12:45:00,1001.5014571547508
2025-01-02 13:00:00,1001.5014571547508
2025-01-02 13:15:00,1001.5014571547508
2025-01-02 13:30:00,1001.5014571547508
2025-01-02 13:45:00,1001.5014571547508
2025-01-02 14:00:00,1001.5014571547508
2025-01-02 14:15:00,1001.5014571547508
2025-01-02 14:30:00,988.9870747923851
2025-01-02 14:45:00,988.9870747923851
2025-01-02 15:00:00,988.9870747923851
2025-01-02 15:15:00,988.9870747923851
2025-01-02 15:30:00,988.9870747923851
2025-01-02 15:45:00,988.9870747923851
2025-01-02 16:00:00,988.9908129270189
2025-01-02 16:15:00,988.9908129270189
2025-01-02 16:30:00,988.9628129261546
2025-01-02 16:45:00,988.9348129252903
2025-01-02 17:00:00,988.9106030161493
2025-01-02 17:15:00,988.9106030161493
2025-01-02 17:30:00,987.5868169958703
2025-01-02 17:45:00,987.558816995006
2025-01-02 18:00:00,987.558816995006
2025-01-02 18:15:00,987.558816995006
2025-01-02 18:30:00,987.7616322296672
2025-01-02 18:45:00,987.7616322296672
2025-01-02 19:00:00,987.7616322296672
2025-01-02 19:15:00,987.7616322296672
2025-01-02 19:30:00,987.7616322296672
2025-01-02 19:45:00,987.7616322296672
2025-01-02 20:00:00,987.7616322296672
2025-01-02 20:15:00,987.7616322296672
2025-01-02 20:30:00,987.7616322296672
2025-01-02 20:45:00,987.7616322296672
2025-01-02 21:00:00,987.7616322296672
2025-01-02 21:15:00,987.7336322288029
2025-01-02 21:30:00,987.7336322288029
2025-01-02 21:45:00,987.7336322288029
2025-01-02 22:00:00,987.7056322298013
2025-01-02 22:15:00,1000.7620420656167
2025-01-02 22:30:00,1000.7620420656167
2025-01-02 22:45:00,1002.8943605623208
2025-01-02 23:00:00,1002.8943605623208
2025-01-02 23:15:00,1002.8943605623208
