,Equity
2025-01-01 00:00:00,1000.0
2025-01-01 00:15:00,1000.0
2025-01-01 00:30:00,1000.0
2025-01-01 00:45:00,1000.0
2025-01-01 01:00:00,1000.0
2025-01-01 01:15:00,1000.0
2025-01-01 01:30:00,1000.0
2025-01-01 01:45:00,1000.0
2025-01-01 02:00:00,1000.0
2025-01-01 02:15:00,1000.0
2025-01-01 02:30:00,1000.0
2025-01-01 02:45:00,1000.0
2025-01-01 03:00:00,1000.0
2025-01-01 03:15:00,1000.0
2025-01-01 03:30:00,1000.0
2025-01-01 03:45:00,1000.0
2025-01-01 04:00:00,1000.0
2025-01-01 04:15:00,1000.0
2025-01-01 04:30:00,1000.0
2025-01-01 04:45:00,1000.0
2025-01-01 05:00:00,1000.0
2025-01-01 05:15:00,1000.0
2025-01-01 05:30:00,1000.0
2025-01-01 05:45:00,1000.0
2025-01-01 06:00:00,1000.0
2025-01-01 06:15:00,1000.0
2025-01-01 06:30:00,1000.0
2025-01-01 06:45:00,1000.0
2025-01-01 07:00:00,1000.0
2025-01-01 07:15:00,1000.0
2025-01-01 07:30:00,1000.0
2025-01-01 07:45:00,1000.0
2025-01-01 08:00:00,1000.0
2025-01-01 08:15:00,1000.0
2025-01-01 08:30:00,1000.0
2025-01-01 08:45:00,1000.0
2025-01-01 09:00:00,1000.0
2025-01-01 09:15:00,1000.0
2025-01-01 09:30:00,1000.0
2025-01-01 09:45:00,1000.0
2025-01-01 10:00:00,1000.0
2025-01-01 10:15:00,1000.0
2025-01-01 10:30:00,1000.0
2025-01-01 10:45:00,1000.0
2025-01-01 11:00:00,1000.0
2025-01-01 11:15:00,1000.0
2025-01-01 11:30:00,1000.0
2025-01-01 11:45:00,1000.0
2025-01-01 12:00:00,1000.0
2025-01-01 12:15:00,1000.0
2025-01-01 12:30:00,1000.0
2025-01-01 12:45:00,1000.0
2025-01-01 13:00:00,1000.0
2025-01-01 13:15:00,1000.0
2025-01-01 13:30:00,1000.0
2025-01-01 13:45:00,1000.0
2025-01-01 14:00:00,1000.0
2025-01-01 14:15:00,1000.0
2025-01-01 14:30:00,1000.0
2025-01-01 14:45:00,1000.0
2025-01-01 15:00:00,1000.0
2025-01-01 15:15:00,1000.0
2025-01-01 15:30:00,1000.0
2025-01-01 15:45:00,1000.0
2025-01-01 16:00:00,1000.0
2025-01-01 16:15:00,1000.0
2025-01-01 16:30:00,1000.0
2025-01-01 16:45:00,1000.0
2025-01-01 17:00:00,1000.0
2025-01-01 17:15:00,1000.0
2025-01-01 17:30:00,1000.0
2025-01-01 17:45:00,1000.0
2025-01-01 18:00:00,1000.0
2025-01-01 18:15:00,1000.0
2025-01-01 18:30:00,1000.0
2025-01-01 18:45:00,1000.0
2025-01-01 19:00:00,1000.0
2025-01-01 19:15:00,1000.0
2025-01-01 19:30:00,1000.0
2025-01-01 19:45:00,1000.0
2025-01-01 20:00:00,1000.0
2025-01-01 20:15:00,1000.0
2025-01-01 20:30:00,1000.0
2025-01-01 20:45:00,1000.0
2025-01-01 21:00:00,1000.0
2025-01-01 21:15:00,1000.0
2025-01-01 21:30:00,1000.0
2025-01-01 21:45:00,1000.0
2025-01-01 22:00:00,1000.0
2025-01-01 22:15:00,1000.0
2025-01-01 22:30:00,1000.0
2025-01-01 22:45:00,1000.0
2025-01-01 23:00:00,1000.0
2025-01-01 23:15:00,1000.0
2025-01-01 23:30:00,1000.0
2025-01-01 23:45:00,1000.0
2025-01-02 00:00:00,1000.0
2025-01-02 00:15:00,1000.0
2025-01-02 00:30:00,999.9759999997914
2025-01-02 00:45:00,999.9759999997914
2025-01-02 01:00:00,999.9519999995828
2025-01-02 01:15:00,999.9279999975115
2025-01-02 01:30:00,999.9279999975115
2025-01-02 01:45:00,999.9279999975115
2025-01-02 02:00:00,998.0316518787295
2025-01-02 02:15:00,998.0316518787295
2025-01-02 02:30:00,998.0316518787295
2025-01-02 02:45:00,998.0316518787295
2025-01-02 03:00:00,998.0316518787295
2025-01-02 03:15:00,998.0316518787295
2025-01-02 03:30:00,998.0316518787295
2025-01-02 03:45:00,998.0316518787295
2025-01-02 04:00:00,998.0316518787295
2025-01-02 04:15:00,998.0316518787295
2025-01-02 04:30:00,997.9836518783122
2025-01-02 04:45:00,997.9836518783122
2025-01-02 05:00:00,997.9836518783122
2025-01-02 05:15:00,997.9836518783122
2025-01-02 05:30:00,997.9836518783122
2025-01-02 05:45:00,997.9836518783122
2025-01-02 06:00:00,997.9836518783122
2025-01-02 06:15:00,999.9658594150096
2025-01-02 06:30:00,999.941859414801
2025-01-02 06:45:00,999.9178594145924
2025-01-02 07:00:00,999.883355775848
2025-01-02 07:15:00,999.883355775848
2025-01-02 07:30:00,999.883355775848
2025-01-02 07:45:00,999.883355775848
2025-01-02 08:00:00,999.883355775848
2025-01-02 08:15:00,999.883355775848
2025-01-02 08:30:00,999.883355775848
2025-01-02 08:45:00,999.883355775848
2025-01-02 09:00:00,999.883355775848
2025-01-02 09:15:00,999.883355775848
2025-01-02 09:30:00,999.883355775848
2025-01-02 09:45:00,999.883355775848
2025-01-02 10:00:00,999.883355775848
2025-01-02 10:15:00,999.883355775848
2025-01-02 10:30:00,999.8353557754308
2025-01-02 10:45:00,999.8353557754308
2025-01-02 11:00:00,999.8353557754308
2025-01-02 11:15:00,999.8113557752222
2025-01-02 11:30:00,999.8113557752222
2025-01-02 11:45:00,999.8113557752222
2025-01-02 12:00:00,999.8113557752222
2025-01-02 12:15:00,1000.8364504035562
2025-01-02 12:30:00,1000.2708807047457
2025-01-02 12:45:00,1001.252170747146
2025-01-02 13:00:00,1001.252170747146
2025-01-02 13:15:00,1001.252170747146
2025-01-02 13:30:00,1001.252170747146
2025-01-02 13:45:00,1001.252170747146
2025-01-02 14:00:00,1001.252170747146
2025-01-02 14:15:00,1001.252170747146
2025-01-02 14:30:00,990.5255567487329
2025-01-02 14:45:00,990.5255567487329
2025-01-02 15:00:00,990.5255567487329
2025-01-02 15:15:00,990.5255567487329
2025-01-02 15:30:00,990.5255567487329
2025-01-02 15:45:00,990.5255567487329
2025-01-02 16:00:00,990.5287608641665
2025-01-02 16:15:00,990.5287608641665
2025-01-02 16:30:00,990.5047608639579
2025-01-02 16:45:00,990.4807608637493
2025-01-02 17:00:00,990.4600095122587
2025-01-02 17:15:00,990.4600095122587
2025-01-02 17:30:00,989.3253356784116
2025-01-02 17:45:00,989.301335678203
2025-01-02 18:00:00,989.301335678203
2025-01-02 18:15:00,989.301335678203
2025-01-02 18:30:00,989.4751773036551
2025-01-02 18:45:00,989.4751773036551
2025-01-02 19:00:00,989.4751773036551
2025-01-02 19:15:00,989.4751773036551
2025-01-02 19:30:00,989.4751773036551
2025-01-02 19:45:00,989.4751773036551
2025-01-02 20:00:00,989.4751773036551
2025-01-02 20:15:00,989.4751773036551
2025-01-02 20:30:00,989.4751773036551
2025-01-02 20:45:00,989.4751773036551
2025-01-02 21:00:00,989.4751773036551
2025-01-02 21:15:00,989.4511773034465
2025-01-02 21:30:00,989.4511773034465
2025-01-02 21:45:00,989.4511773034465
2025-01-02 22:00:00,989.4511773034465
2025-01-02 22:15:00,990.8619619056117
2025-01-02 22:30:00,990.8619619056117
2025-01-02 22:45:00,992.6896633550059
2025-01-02 23:00:00,992.6896633550059
2025-01-02 23:15:00,992.6896633550059
2025-01-02 23:30:00,992.6896633550059
2025-01-02 23:45:00,992.6896633550059
