,PnL
2023-05-01,0.0
2023-05-02,-15.20425963588059
2023-05-03,-19.462547209113836
2023-05-04,-0.4596317857503891
2023-05-05,-1.3857240434736013
2023-05-06,81.5956092774868
2023-05-07,77.78302019275725
2023-05-08,-8.627731088548899
2023-05-09,12.086076768115163
2023-05-10,2.6330671329051256
2023-05-11,7.169367831200361
2023-05-12,9.967919793911278
2023-05-13,-31.229750853264704
2023-05-14,3.5580615988001227
2023-05-15,1.976532455533743
2023-05-16,-0.25816281884908676
2023-05-17,1.399449422955513
2023-05-18,6.99577468354255
2023-05-19,4.221327292732894
2023-05-20,3.4123984333127737
2023-05-21,-2.494114562869072
2023-05-22,-1.44088154588826
2023-05-23,2.010040699969977
2023-05-24,12.738452887162566
2023-05-25,9.138513881713152
2023-05-26,-4.533868664875627
2023-05-27,2.022353606298566
2023-05-28,-10.538506424985826
2023-05-29,6.299769327044487
2023-05-30,2.7633601557463408
2023-05-31,0.0
2023-06-01,128.36677954532206
2023-06-02,-16.84783403016627
2023-06-03,-46.57921038940549
2023-06-04,-85.55354067124426
2023-06-05,-200.44739574566483
2023-06-06,220.32145134732127
2023-06-07,-5.843220949172974
2023-06-08,-59.705288723576814
2023-06-09,17.806390902027488
2023-06-10,-43.716808065306395
2023-06-11,-0.9171605687588453
2023-06-12,7.729893129318953
2023-06-13,9.285338290501386
2023-06-14,-6.468988176435232
2023-06-15,-2.5557930301874876
2023-06-16,4.991502791643143
2023-06-17,0.6840745154768229
2023-06-18,2.342208848334849
2023-06-19,1.7290938664227724
2023-06-20,-2.4210818528663367
2023-06-21,9.591548273339868
2023-06-22,33.557688461616635
2023-06-23,27.992954345420003
2023-06-24,-1.8098337538540363
2023-06-25,50.439650636166334
2023-06-26,8.135687625035644
2023-06-27,23.36667738482356
2023-06-28,4.439263677224517
2023-06-29,-21.94809233210981
2023-06-30,-0.027651263400912285
2023-07-01,-4.938439682126045
2023-07-02,19.978186594322324
2023-07-03,3.6645462084561586
2023-07-04,-3.171638031490147
2023-07-05,-6.794719161000103
2023-07-06,15.82778556086123
2023-07-07,16.72585066407919
2023-07-08,-24.74208267405629
2023-07-09,17.968958999961615
2023-07-10,-25.20852790772915
2023-07-11,-7.986613128334284
2023-07-12,-18.08686804957688
2023-07-13,-32.2923606839031
2023-07-14,6.7041629096493125
2023-07-15,37.94413570873439
2023-07-16,-1.4847375359386206
2023-07-17,80.59460392035544
2023-07-18,69.76725073624402
2023-07-19,13.760175914736465
2023-07-20,-2.0153788700699806
2023-07-21,-6.94416724704206
2023-07-22,111.86347974464297
2023-07-23,168.6094301212579
2023-07-24,230.1204495211132
2023-07-25,6.518016703426838
2023-07-26,21.674234345555305
2023-07-27,4.170004467479885
2023-07-28,28.900549678131938
2023-07-29,-10.395437471568584
2023-07-30,-1.2708663940429688
2023-07-31,-29.81755168363452
2023-08-01,169.9346427358687
2023-08-02,158.34895829111338
2023-08-03,-5.481827324867481
2023-08-04,44.69856899231672
2023-08-05,-104.48429789207876
2023-08-06,-43.29491239786148
2023-08-07,22.631165713071823
2023-08-08,-3.8697094321250916
2023-08-09,5.340801831334829
2023-08-10,30.364496022462845
2023-08-11,57.33000062406063
2023-08-12,9.30126428604126
2023-08-13,-7.25909423828125
2023-08-14,160.22036182507873
2023-08-15,-63.07442018762231
2023-08-16,-1.8570918329060078
2023-08-17,-75.32623015716672
2023-08-18,30.268204525113106
2023-08-19,33.30862362426706
2023-08-20,-2.3697414994239807
2023-08-21,1.2970011248253286
2023-08-22,-25.794085931498557
2023-08-23,7.880323820980266
2023-08-24,-95.13926206139149
2023-08-25,39.4372476185672
2023-08-26,-3.6045643081888556
2023-08-27,103.92950325086713
2023-08-28,-1.3586487658321857
2023-08-29,-0.04602082073688507
2023-08-30,-19.03508435562253
2023-08-31,-246.77401796123013
2023-09-01,206.3188995309174
2023-09-02,22.741394725628197
2023-09-03,-33.49339197576046
2023-09-04,66.39721801504493
2023-09-05,0.08823162317276001
2023-09-06,98.35795218870044
2023-09-07,77.79838046059012
2023-09-08,-21.325297869741917
2023-09-09,54.15846690349281
2023-09-10,-154.64321662858129
2023-09-11,44.05938753858209
2023-09-12,92.71062292531133
2023-09-13,64.53695245087147
2023-09-14,11.617735985666513
2023-09-15,25.184729121625423
2023-09-16,23.658933702856302
2023-09-17,3.041551824659109
2023-09-18,71.53304929262958
2023-09-19,106.6843567751348
2023-09-20,-2.160221327096224
2023-09-21,60.36432499065995
2023-09-22,105.36021853610873
2023-09-23,8.343883104622364
2023-09-24,24.731850933283567
2023-09-25,127.5266636684537
2023-09-26,35.44333981536329
2023-09-27,14.241059977561235
2023-09-28,0.0
