,Equity
2024-05-01 00:00:00,10000.0
2024-05-01 00:15:00,10000.0
2024-05-01 00:30:00,10000.0
2024-05-01 00:45:00,10000.0
2024-05-01 01:00:00,10000.0
2024-05-01 01:15:00,10000.0
2024-05-01 01:30:00,10000.0
2024-05-01 01:45:00,10000.0
2024-05-01 02:00:00,10000.0
2024-05-01 02:15:00,10000.0
2024-05-01 02:30:00,10000.0
2024-05-01 02:45:00,10000.0
2024-05-01 03:00:00,10000.0
2024-05-01 03:15:00,10000.0
2024-05-01 03:30:00,10000.0
2024-05-01 03:45:00,10000.0
2024-05-01 04:00:00,10000.0
2024-05-01 04:15:00,10000.0
2024-05-01 04:30:00,10000.0
2024-05-01 04:45:00,10000.0
2024-05-01 05:00:00,10000.0
2024-05-01 05:15:00,10000.0
2024-05-01 05:30:00,10000.0
2024-05-01 05:45:00,10000.0
2024-05-01 06:00:00,10000.0
2024-05-01 06:15:00,10000.0
2024-05-01 06:30:00,10000.0
2024-05-01 06:45:00,10000.0
2024-05-01 07:00:00,10000.0
2024-05-01 07:15:00,10000.0
2024-05-01 07:30:00,10000.0
2024-05-01 07:45:00,10000.0
2024-05-01 08:00:00,10000.0
2024-05-01 08:15:00,10000.0
2024-05-01 08:30:00,10000.0
2024-05-01 08:45:00,10000.0
2024-05-01 09:00:00,10000.0
2024-05-01 09:15:00,10000.0
2024-05-01 09:30:00,10000.0
2024-05-01 09:45:00,10000.0
2024-05-01 10:00:00,10000.0
2024-05-01 10:15:00,10000.0
2024-05-01 10:30:00,10000.0
2024-05-01 10:45:00,10000.0
2024-05-01 11:00:00,10000.0
2024-05-01 11:15:00,10000.0
2024-05-01 11:30:00,10000.0
2024-05-01 11:45:00,10000.0
2024-05-01 12:00:00,10000.0
2024-05-01 12:15:00,10000.0
2024-05-01 12:30:00,10000.0
2024-05-01 12:45:00,10000.0
2024-05-01 13:00:00,10000.0
2024-05-01 13:15:00,10000.0
2024-05-01 13:30:00,10000.0
2024-05-01 13:45:00,10000.0
2024-05-01 14:00:00,10000.0
2024-05-01 14:15:00,10000.0
2024-05-01 14:30:00,10000.0
2024-05-01 14:45:00,10000.0
2024-05-01 15:00:00,10000.0
2024-05-01 15:15:00,10000.0
2024-05-01 15:30:00,10000.0
2024-05-01 15:45:00,10000.0
2024-05-01 16:00:00,10000.0
2024-05-01 16:15:00,10000.0
2024-05-01 16:30:00,10000.0
2024-05-01 16:45:00,10000.0
2024-05-01 17:00:00,10000.0
2024-05-01 17:15:00,10000.0
2024-05-01 17:30:00,10000.0
2024-05-01 17:45:00,10000.0
2024-05-01 18:00:00,10000.0
2024-05-01 18:15:00,10000.0
2024-05-01 18:30:00,10000.0
2024-05-01 18:45:00,10000.0
2024-05-01 19:00:00,10000.0
2024-05-01 19:15:00,10000.0
2024-05-01 19:30:00,10000.0
2024-05-01 19:45:00,10000.0
2024-05-01 20:00:00,10000.0
2024-05-01 20:15:00,10000.0
2024-05-01 20:30:00,10000.0
2024-05-01 20:45:00,10000.0
2024-05-01 21:00:00,10000.0
2024-05-01 21:15:00,10000.0
2024-05-01 21:30:00,10000.0
2024-05-01 21:45:00,10000.0
2024-05-01 22:00:00,10000.0
2024-05-01 22:15:00,10000.0
2024-05-01 22:30:00,10000.0
2024-05-01 22:45:00,10000.0
2024-05-01 23:00:00,10000.0
2024-05-01 23:15:00,10000.0
2024-05-01 23:30:00,10000.0
2024-05-01 23:45:00,10000.0
2024-05-02 00:00:00,9999.976102184504
2024-05-02 00:15:00,9999.86052152142
2024-05-02 00:30:00,9999.740099545568
2024-05-02 00:45:00,9999.740099545568
2024-05-02 01:00:00,9999.740099545568
2024-05-02 01:15:00,9999.662924405187
2024-05-02 01:30:00,9999.656511699315
2024-05-02 01:45:00,9999.656511699315
2024-05-02 02:00:00,9999.656511699315
2024-05-02 02:15:00,10000.397245561238
2024-05-02 02:30:00,10000.389968472999
2024-05-02 02:45:00,10000.827373701613
2024-05-02 03:00:00,10000.827373701613
2024-05-02 03:15:00,10001.096477824729
2024-05-02 03:30:00,10001.096477824729
2024-05-02 03:45:00,10001.096477824729
2024-05-02 04:00:00,10001.096477824729
2024-05-02 04:15:00,10001.096477824729
2024-05-02 04:30:00,10001.441360670608
2024-05-02 04:45:00,10001.437939756084
2024-05-02 05:00:00,10001.437939756084
2024-05-02 05:15:00,10002.041130237747
2024-05-02 05:30:00,10002.036701602396
2024-05-02 05:45:00,10002.746225816663
2024-05-02 06:00:00,10003.269012314733
2024-05-02 06:15:00,10004.217622262891
2024-05-02 06:30:00,10004.217622262891
2024-05-02 06:45:00,10004.217622262891
2024-05-02 07:00:00,10004.217622262891
2024-05-02 07:15:00,10004.376770032104
2024-05-02 07:30:00,10004.376770032104
2024-05-02 07:45:00,10004.376770032104
2024-05-02 08:00:00,10004.376770032104
2024-05-02 08:15:00,10004.376770032104
2024-05-02 08:30:00,10004.629108918365
2024-05-02 08:45:00,10004.750672233757
2024-05-02 09:00:00,10005.376727712806
2024-05-02 09:15:00,10005.64247415727
2024-05-02 09:30:00,10005.835997638758
2024-05-02 09:45:00,10005.477464017924
2024-05-02 10:00:00,10006.540075717028
2024-05-02 10:15:00,10008.232645330485
2024-05-02 10:30:00,10008.312049461063
2024-05-02 10:45:00,10008.312049461063
2024-05-02 11:00:00,10008.312049461063
2024-05-02 11:15:00,10008.312049461063
2024-05-02 11:30:00,10008.953514111694
2024-05-02 11:45:00,10008.852387269493
2024-05-02 12:00:00,10009.9106307826
2024-05-02 12:15:00,10008.585591038223
2024-05-02 12:30:00,10008.582688390277
2024-05-02 12:45:00,10008.297994135879
