,Equity
2024-05-01 00:00:00,10000.0
2024-05-01 00:15:00,10000.0
2024-05-01 00:30:00,10000.0
2024-05-01 00:45:00,10000.0
2024-05-01 01:00:00,10000.0
2024-05-01 01:15:00,10000.0
2024-05-01 01:30:00,10000.0
2024-05-01 01:45:00,10000.0
2024-05-01 02:00:00,10000.0
2024-05-01 02:15:00,10000.0
2024-05-01 02:30:00,10000.0
2024-05-01 02:45:00,10000.0
2024-05-01 03:00:00,10000.0
2024-05-01 03:15:00,10000.0
2024-05-01 03:30:00,10000.0
2024-05-01 03:45:00,10000.0
2024-05-01 04:00:00,10000.0
2024-05-01 04:15:00,10000.0
2024-05-01 04:30:00,10000.0
2024-05-01 04:45:00,10000.0
2024-05-01 05:00:00,10000.0
2024-05-01 05:15:00,10000.0
2024-05-01 05:30:00,10000.0
2024-05-01 05:45:00,10000.0
2024-05-01 06:00:00,10000.0
2024-05-01 06:15:00,10000.0
2024-05-01 06:30:00,10000.0
2024-05-01 06:45:00,10000.0
2024-05-01 07:00:00,10000.0
2024-05-01 07:15:00,10000.0
2024-05-01 07:30:00,10000.0
2024-05-01 07:45:00,10000.0
2024-05-01 08:00:00,10000.0
2024-05-01 08:15:00,10000.0
2024-05-01 08:30:00,10000.0
2024-05-01 08:45:00,10000.0
2024-05-01 09:00:00,10000.0
2024-05-01 09:15:00,10000.0
2024-05-01 09:30:00,10000.0
2024-05-01 09:45:00,10000.0
2024-05-01 10:00:00,10000.0
2024-05-01 10:15:00,10000.0
2024-05-01 10:30:00,10000.0
2024-05-01 10:45:00,10000.0
2024-05-01 11:00:00,10000.0
2024-05-01 11:15:00,10000.0
2024-05-01 11:30:00,10000.0
2024-05-01 11:45:00,10000.0
2024-05-01 12:00:00,10000.0
2024-05-01 12:15:00,10000.0
2024-05-01 12:30:00,10000.0
2024-05-01 12:45:00,10000.0
2024-05-01 13:00:00,10000.0
2024-05-01 13:15:00,10000.0
2024-05-01 13:30:00,10000.0
2024-05-01 13:45:00,10000.0
2024-05-01 14:00:00,10000.0
2024-05-01 14:15:00,10000.0
2024-05-01 14:30:00,10000.0
2024-05-01 14:45:00,10000.0
2024-05-01 15:00:00,10000.0
2024-05-01 15:15:00,10000.0
2024-05-01 15:30:00,10000.0
2024-05-01 15:45:00,10000.0
2024-05-01 16:00:00,10000.0
2024-05-01 16:15:00,10000.0
2024-05-01 16:30:00,10000.0
2024-05-01 16:45:00,10000.0
2024-05-01 17:00:00,10000.0
2024-05-01 17:15:00,10000.0
2024-05-01 17:30:00,10000.0
2024-05-01 17:45:00,10000.0
2024-05-01 18:00:00,10000.0
2024-05-01 18:15:00,10000.0
2024-05-01 18:30:00,10000.0
2024-05-01 18:45:00,10000.0
2024-05-01 19:00:00,10000.0
2024-05-01 19:15:00,10000.0
2024-05-01 19:30:00,10000.0
2024-05-01 19:45:00,10000.0
2024-05-01 20:00:00,10000.0
2024-05-01 20:15:00,10000.0
2024-05-01 20:30:00,10000.0
2024-05-01 20:45:00,10000.0
2024-05-01 21:00:00,10000.0
2024-05-01 21:15:00,10000.0
2024-05-01 21:30:00,10000.0
2024-05-01 21:45:00,10000.0
2024-05-01 22:00:00,10000.0
2024-05-01 22:15:00,10000.0
2024-05-01 22:30:00,10000.0
2024-05-01 22:45:00,10000.0
2024-05-01 23:00:00,10000.0
2024-05-01 23:15:00,10000.0
2024-05-01 23:30:00,10000.0
2024-05-01 23:45:00,10000.0
2024-05-02 00:00:00,9999.990388728678
2024-05-02 00:15:00,9999.871476911008
2024-05-02 00:30:00,9999.860404991545
2024-05-02 00:45:00,9999.860404991545
2024-05-02 01:00:00,9999.860404991545
2024-05-02 01:15:00,9999.783229851164
2024-05-02 01:30:00,9999.777605856769
2024-05-02 01:45:00,9999.777605856769
2024-05-02 02:00:00,9999.777605856769
2024-05-02 02:15:00,9999.777605856769
2024-05-02 02:30:00,9999.773527547251
2024-05-02 02:45:00,9999.773527547251
2024-05-02 03:00:00,9999.773527547251
2024-05-02 03:15:00,9999.770545204636
2024-05-02 03:30:00,9999.770545204636
2024-05-02 03:45:00,9999.770545204636
2024-05-02 04:00:00,9999.770545204636
2024-05-02 04:15:00,9999.770545204636
2024-05-02 04:30:00,9999.767543254886
2024-05-02 04:45:00,9999.767543254886
2024-05-02 05:00:00,9999.767543254886
2024-05-02 05:15:00,9999.767543254886
2024-05-02 05:30:00,9999.767543254886
2024-05-02 05:45:00,9999.767543254886
2024-05-02 06:00:00,10000.757882593665
2024-05-02 06:15:00,10001.402583359275
2024-05-02 06:30:00,10002.092524109874
2024-05-02 06:45:00,10002.092524109874
2024-05-02 07:00:00,10002.092524109874
2024-05-02 07:15:00,10002.092524109874
2024-05-02 07:30:00,10002.092524109874
2024-05-02 07:45:00,10002.090546589112
2024-05-02 08:00:00,10001.270015757298
2024-05-02 08:15:00,10000.720771830296
2024-05-02 08:30:00,10000.939416210866
2024-05-02 08:45:00,10001.060979526257
2024-05-02 09:00:00,10001.060979526257
2024-05-02 09:15:00,9999.148698251462
2024-05-02 09:30:00,9999.130777802086
2024-05-02 09:45:00,9998.919630657649
2024-05-02 10:00:00,9998.91637623217
2024-05-02 10:15:00,9998.91637623217
2024-05-02 10:30:00,9998.91637623217
2024-05-02 10:45:00,9998.91637623217
2024-05-02 11:00:00,9998.911701252684
2024-05-02 11:15:00,9998.911701252684
2024-05-02 11:30:00,9998.9085572185
2024-05-02 11:45:00,9998.457653862424
2024-05-02 12:00:00,9998.438759149052
2024-05-02 12:15:00,9996.740773738362
2024-05-02 12:30:00,9996.725230051205
2024-05-02 12:45:00,9996.724405310466
