s1,s2,reason
ETHUSDC,ETHUSDT,hurst_too_high (0.82)
BTCUSDC,BTCUSDT,hurst_too_high (0.78)
WLDUSDC,WLDUSDT,half_life_0.0
XRPUSDC,XRPUSDT,hurst_too_high (0.68)
SOLUSDC,SOLUSDT,half_life_0.0
AVAXUSDC,AVAXUSDT,half_life_0.0
LINKUSDC,LINKUSDT,half_life_0.0
DOGEUSDC,DOGEUSDT,half_life_0.0
OPUSDC,OPUSDT,half_life_0.0
LTCUSDC,LTCUSDT,half_life_0.0
DOTUSDC,DOTUSDT,half_life_0.0
ADAUSDC,ADAUSDT,half_life_0.0
MNTUSDC,MNTUSDT,half_life_0.0
APEUSDC,APEUSDT,half_life_0.0
SANDUSDC,SANDUSDT,half_life_0.0
TRXUSDC,TRXUSDT,half_life_0.0
SUIUSDC,SUIUSDT,half_life_0.0
ARBUSDC,ARBUSDT,half_life_0.0
MANAUSDC,MANAUSDT,half_life_0.0
SHIBUSDC,SHIBUSDT,half_life_0.0
ETHUSDT,STETHUSDT,half_life_0.0
ETHUSDC,STETHUSDT,half_life_0.0
GMTUSDC,GMTUSDT,half_life_0.0
FILUSDC,FILUSDT,half_life_0.0
SOLEUR,SOLUSDT,pvalue_0.882
SOLEUR,SOLUSDC,pvalue_0.874
XLMUSDC,XLMUSDT,half_life_0.0
ICPUSDC,ICPUSDT,half_life_0.0
APTUSDC,APTUSDT,half_life_0.0
LDOUSDC,LDOUSDT,half_life_0.0
CHZUSDC,CHZUSDT,half_life_0.0
ADAEUR,ADAUSDT,pvalue_0.567
XRPEUR,XRPUSDT,pvalue_0.739
HFTUSDC,HFTUSDT,hurst_too_high (0.66)
ADAEUR,ADAUSDC,pvalue_0.486
XRPEUR,XRPUSDC,pvalue_0.724
LTCEUR,LTCUSDT,pvalue_0.912
ETHEUR,ETHUSDT,pvalue_0.910
LTCEUR,LTCUSDC,pvalue_0.910
ETHEUR,ETHUSDC,pvalue_0.905
ETHEUR,STETHUSDT,pvalue_0.901
DOGEEUR,DOGEUSDT,pvalue_0.330
DOGEEUR,DOGEUSDC,pvalue_0.343
BTCUSDT,WBTCUSDT,half_life_0.0
BTCUSDC,WBTCUSDT,half_life_0.0
APEXUSDC,APEXUSDT,half_life_0.0
BTCEUR,BTCUSDT,pvalue_0.917
BTCEUR,BTCUSDC,pvalue_0.912
USDCEUR,USDTEUR,hurst_too_high (0.61)
ETHDAI,ETHUSDT,hurst_too_high (0.97)
ETHDAI,ETHUSDC,hurst_too_high (0.96)
BTCDAI,WBTCUSDT,hurst_too_high (0.62)
BTCEUR,WBTCUSDT,pvalue_0.856
MANAUSDT,SANDUSDT,pvalue_0.157
MANAUSDC,SANDUSDT,pvalue_0.145
MANAUSDC,SANDUSDC,pvalue_0.160
MANAUSDT,SANDUSDC,pvalue_0.152
SOLBTC,SOLEUR,beta_out_of_range (0.00)
BTCDAI,BTCEUR,pvalue_0.590
SOLBTC,SOLUSDT,beta_out_of_range (0.00)
ETHDAI,ETHEUR,pvalue_0.032
SOLBTC,SOLUSDC,beta_out_of_range (0.00)
LUNAUSDT,LUNCUSDT,beta_out_of_range (8842.04)
BTCBRZ,BTCUSDC,pvalue_0.276
BTCBRZ,BTCUSDT,pvalue_0.276
DOGEUSDT,SHIBUSDT,beta_out_of_range (11351.44)
DOGEUSDC,SHIBUSDT,beta_out_of_range (11363.97)
DOGEUSDT,SHIBUSDC,beta_out_of_range (11340.27)
ETCUSDT,ETHUSDT,pvalue_0.062
ETCUSDT,ETHUSDC,pvalue_0.061
DOGEUSDC,SHIBUSDC,beta_out_of_range (11352.91)
ETCUSDT,STETHUSDT,pvalue_0.058
BTCBRZ,WBTCUSDT,pvalue_0.248
DOGEEUR,SHIBUSDT,beta_out_of_range (9654.06)
DOGEEUR,SHIBUSDC,beta_out_of_range (9644.42)
BTCBRZ,BTCEUR,pvalue_0.037
BTCBRZ,BTCDAI,pvalue_0.190
ANKRUSDT,ZILUSDT,hurst_too_high (0.85)
AXSUSDT,SANDUSDT,pvalue_0.041
AXSUSDT,SANDUSDC,pvalue_0.042
ETCUSDT,ETHEUR,pvalue_0.074
LUNAUSDT,LUNCUSDC,beta_out_of_range (8789.30)
AXSUSDT,MANAUSDT,hurst_too_high (0.86)
ARBUSDT,ETHUSDT,beta_out_of_range (0.00)
ARBUSDT,ETHUSDC,beta_out_of_range (0.00)
XLMUSDT,XRPUSDC,pvalue_0.389
ARBUSDC,ETHUSDT,beta_out_of_range (0.00)
AXSUSDT,MANAUSDC,hurst_too_high (0.89)
ARBUSDC,ETHUSDC,beta_out_of_range (0.00)
ARBUSDT,STETHUSDT,beta_out_of_range (0.00)
ARBUSDC,STETHUSDT,beta_out_of_range (0.00)
ETCUSDT,ETHDAI,hurst_too_high (0.97)
XLMUSDT,XRPUSDT,pvalue_0.391
XLMUSDC,XRPUSDC,pvalue_0.376
ARBUSDT,ETCUSDT,pvalue_0.130
ARBUSDC,ETCUSDT,pvalue_0.139
XLMUSDC,XRPUSDT,pvalue_0.377
MANAUSDT,ONEUSDT,hurst_too_high (0.90)
MANAUSDC,ONEUSDT,hurst_too_high (0.88)
MANABTC,SANDBTC,kpss
ARBUSDT,RDNTUSDT,pvalue_0.181
LUNAUSDT,USTCUSDT,pvalue_0.553
ONEUSDT,SANDUSDC,kpss
ARBUSDC,RDNTUSDT,pvalue_0.179
ONEUSDT,SANDUSDT,hurst_too_high (0.93)
ARBUSDT,OPUSDC,pvalue_0.609
ARBUSDT,OPUSDT,pvalue_0.609
ARBUSDC,OPUSDC,pvalue_0.612
ARBUSDC,OPUSDT,pvalue_0.625
ARBUSDT,ENSUSDT,pvalue_0.050
RVNUSDT,SANDUSDC,pvalue_0.110
ARBUSDC,ENSUSDT,pvalue_0.044
RVNUSDT,SANDUSDT,pvalue_0.108
ONEUSDT,RVNUSDT,pvalue_0.185
XLMUSDT,XRPEUR,pvalue_0.260
XLMUSDC,XRPEUR,pvalue_0.249
COMPUSDT,WAVESUSDT,pvalue_0.125
ARBUSDT,ETHEUR,beta_out_of_range (0.00)
ARBUSDC,ETHEUR,beta_out_of_range (0.00)
DOTUSDT,LTCUSDC,pvalue_0.777
DOTUSDC,LTCUSDC,pvalue_0.790
DOTUSDT,LTCUSDT,pvalue_0.763
DOTUSDC,LTCUSDT,pvalue_0.789
KAVAUSDT,WAVESUSDT,hurst_too_high (0.63)
MANAUSDT,RVNUSDT,pvalue_0.111
MANAUSDC,RVNUSDT,pvalue_0.109
FLOWUSDT,SANDUSDT,hurst_too_high (0.89)
ENSUSDT,WAVESUSDT,pvalue_0.196
FLOWUSDT,SANDUSDC,hurst_too_high (0.91)
BNBUSDT,CAKEUSDT,pvalue_0.720
DOTUSDT,LTCEUR,pvalue_0.842
ARBUSDT,WAVESUSDT,pvalue_0.197
1INCHUSDT,ZILUSDT,pvalue_0.127
ICPUSDT,SANDUSDT,kpss
DOTUSDC,LTCEUR,pvalue_0.822
ICPUSDT,SANDUSDC,kpss
ARBUSDC,WAVESUSDT,pvalue_0.196
RVNUSDT,WAVESUSDT,pvalue_0.043
DOTUSDC,SANDUSDC,hurst_too_high (0.82)
DOTUSDT,SANDUSDC,hurst_too_high (0.77)
KAVAUSDT,SANDUSDT,kpss
KAVAUSDT,SANDUSDC,kpss
DOTUSDT,SANDUSDT,hurst_too_high (0.77)
ETHUSDT,GMXUSDT,pvalue_0.369
DOTUSDC,SANDUSDT,hurst_too_high (0.81)
LUNCUSDT,USTCUSDT,pvalue_0.409
