run_id,run_group,results_dir,metrics_path,config_path,status,metrics_present,sharpe_ratio_abs,total_pnl,max_drawdown_abs,total_trades,total_pairs_traded,best_pair_pnl,worst_pair_pnl,avg_pnl_per_pair
20260115_quality_universe_250k_z1p0_exit0p15_corr0p45,20260115_quality_universe_250k_z1p0_exit0p15_corr0p45,artifacts/wfa/runs/20260115_quality_universe_250k_z1p0_exit0p15_corr0p45,artifacts/wfa/runs/20260115_quality_universe_250k_z1p0_exit0p15_corr0p45/strategy_metrics.csv,,unknown,True,0.3240987991317445,129.25124545453582,-10.098892892943695,107.0,13.0,89.96573,-1.5642741,9.942404
20260115_quality_universe_500k_z0p8_corr0p45,20260115_quality_universe_500k_z0p8_corr0p45,artifacts/wfa/runs/20260115_quality_universe_500k_z0p8_corr0p45,artifacts/wfa/runs/20260115_quality_universe_500k_z0p8_corr0p45/strategy_metrics.csv,,unknown,True,0.3550950321289985,145.71859105298063,-13.801402196346316,203.0,9.0,100.184685,-0.9099646,16.190956
20260115_quality_universe_z0p8,20260115_quality_universe_z0p8,artifacts/wfa/runs/20260115_quality_universe_z0p8,artifacts/wfa/runs/20260115_quality_universe_z0p8/strategy_metrics.csv,,unknown,True,0.3724241931886633,153.62180585804163,-16.837151422922034,294.0,13.0,100.184685,-3.788035,11.817062
20260115_quality_universe_z1p2_hl0p05_mc3_c0p5,20260115_quality_universe_z1p2_hl0p05_mc3_c0p5,artifacts/wfa/runs/20260115_quality_universe_z1p2_hl0p05_mc3_c0p5,artifacts/wfa/runs/20260115_quality_universe_z1p2_hl0p05_mc3_c0p5/strategy_metrics.csv,,unknown,True,0.22663353190025814,17.642133060260676,-5.2106469720602036,52.0,11.0,13.105717,-1.4610739,1.6038303
selgrid_20260115_exit0p06_pv0p30_kpss0p03_h0p60_c0p35_hl0p001-100,20260115_selgrid,artifacts/wfa/runs/20260115_selgrid/selgrid_20260115_exit0p06_pv0p30_kpss0p03_h0p60_c0p35_hl0p001-100,artifacts/wfa/runs/20260115_selgrid/selgrid_20260115_exit0p06_pv0p30_kpss0p03_h0p60_c0p35_hl0p001-100/strategy_metrics.csv,configs/selection_grid_20260115/selgrid_20260115_exit0p06_pv0p30_kpss0p03_h0p60_c0p35_hl0p001-100.yaml,completed,True,0.161229157188152,128.361392125953,-114.11392940380028,4695.0,192.0,31.243996,-39.111187,0.5579726
selgrid_20260115_exit0p06_pv0p30_kpss0p03_h0p65_c0p40_hl0p001-100,20260115_selgrid,artifacts/wfa/runs/20260115_selgrid/selgrid_20260115_exit0p06_pv0p30_kpss0p03_h0p65_c0p40_hl0p001-100,artifacts/wfa/runs/20260115_selgrid/selgrid_20260115_exit0p06_pv0p30_kpss0p03_h0p65_c0p40_hl0p001-100/strategy_metrics.csv,configs/selection_grid_20260115/selgrid_20260115_exit0p06_pv0p30_kpss0p03_h0p65_c0p40_hl0p001-100.yaml,completed,True,0.21935988555508867,203.73328840653994,-136.77889830825734,5414.0,226.0,31.243996,-39.111187,0.65986216
selgrid_20260115_exit0p06_pv0p30_kpss0p03_h0p70_c0p35_hl0p001-100,20260115_selgrid,artifacts/wfa/runs/20260115_selgrid/selgrid_20260115_exit0p06_pv0p30_kpss0p03_h0p70_c0p35_hl0p001-100,,configs/selection_grid_20260115/selgrid_20260115_exit0p06_pv0p30_kpss0p03_h0p70_c0p35_hl0p001-100.yaml,planned,False,,,,,,,,
selgrid_20260115_exit0p06_pv0p30_kpss0p05_h0p60_c0p40_hl0p001-100,20260115_selgrid,artifacts/wfa/runs/20260115_selgrid/selgrid_20260115_exit0p06_pv0p30_kpss0p05_h0p60_c0p40_hl0p001-100,artifacts/wfa/runs/20260115_selgrid/selgrid_20260115_exit0p06_pv0p30_kpss0p05_h0p60_c0p40_hl0p001-100/strategy_metrics.csv,,unknown,True,0.27314050816343166,143.69302162824897,-79.68192919081775,3081.0,127.0,31.243996,-11.999271,1.0437917
selgrid_20260115_exit0p06_pv0p30_kpss0p05_h0p60_c0p40_hl0p01-60,20260115_selgrid,artifacts/wfa/runs/20260115_selgrid/selgrid_20260115_exit0p06_pv0p30_kpss0p05_h0p60_c0p40_hl0p01-60,,configs/selection_grid_20260115/selgrid_20260115_exit0p06_pv0p30_kpss0p05_h0p60_c0p40_hl0p01-60.yaml,planned,False,,,,,,,,
selgrid_20260115_exit0p06_pv0p30_kpss0p05_h0p65_c0p35_hl0p01-60,20260115_selgrid,artifacts/wfa/runs/20260115_selgrid/selgrid_20260115_exit0p06_pv0p30_kpss0p05_h0p65_c0p35_hl0p01-60,,configs/selection_grid_20260115/selgrid_20260115_exit0p06_pv0p30_kpss0p05_h0p65_c0p35_hl0p01-60.yaml,planned,False,,,,,,,,
selgrid_20260115_exit0p06_pv0p30_kpss0p05_h0p65_c0p40_hl0p001-100,20260115_selgrid,artifacts/wfa/runs/20260115_selgrid/selgrid_20260115_exit0p06_pv0p30_kpss0p05_h0p65_c0p40_hl0p001-100,artifacts/wfa/runs/20260115_selgrid/selgrid_20260115_exit0p06_pv0p30_kpss0p05_h0p65_c0p40_hl0p001-100/strategy_metrics.csv,,unknown,True,0.2779683162414848,171.7658534933871,-81.50394513848005,3629.0,151.0,31.243996,-12.68115,0.9588387
selgrid_20260115_exit0p06_pv0p30_kpss0p05_h0p70_c0p40_hl0p001-100,20260115_selgrid,artifacts/wfa/runs/20260115_selgrid/selgrid_20260115_exit0p06_pv0p30_kpss0p05_h0p70_c0p40_hl0p001-100,artifacts/wfa/runs/20260115_selgrid/selgrid_20260115_exit0p06_pv0p30_kpss0p05_h0p70_c0p40_hl0p001-100/strategy_metrics.csv,,unknown,True,0.28467978957289264,194.05798188436893,-98.15751286386512,4053.0,164.0,31.243996,-12.68115,0.9705972
selgrid_20260115_exit0p06_pv0p30_kpss0p05_h0p70_c0p40_hl0p01-60,20260115_selgrid,artifacts/wfa/runs/20260115_selgrid/selgrid_20260115_exit0p06_pv0p30_kpss0p05_h0p70_c0p40_hl0p01-60,,configs/selection_grid_20260115/selgrid_20260115_exit0p06_pv0p30_kpss0p05_h0p70_c0p40_hl0p01-60.yaml,planned,False,,,,,,,,
selgrid_20260115_exit0p06_pv0p30_kpss0p07_h0p60_c0p35_hl0p001-100,20260115_selgrid,artifacts/wfa/runs/20260115_selgrid/selgrid_20260115_exit0p06_pv0p30_kpss0p07_h0p60_c0p35_hl0p001-100,,configs/selection_grid_20260115/selgrid_20260115_exit0p06_pv0p30_kpss0p07_h0p60_c0p35_hl0p001-100.yaml,planned,False,,,,,,,,
selgrid_20260115_exit0p06_pv0p30_kpss0p07_h0p65_c0p40_hl0p001-100,20260115_selgrid,artifacts/wfa/runs/20260115_selgrid/selgrid_20260115_exit0p06_pv0p30_kpss0p07_h0p65_c0p40_hl0p001-100,,configs/selection_grid_20260115/selgrid_20260115_exit0p06_pv0p30_kpss0p07_h0p65_c0p40_hl0p001-100.yaml,planned,False,,,,,,,,
selgrid_20260115_exit0p06_pv0p30_kpss0p07_h0p70_c0p35_hl0p001-100,20260115_selgrid,artifacts/wfa/runs/20260115_selgrid/selgrid_20260115_exit0p06_pv0p30_kpss0p07_h0p70_c0p35_hl0p001-100,,configs/selection_grid_20260115/selgrid_20260115_exit0p06_pv0p30_kpss0p07_h0p70_c0p35_hl0p001-100.yaml,planned,False,,,,,,,,
selgrid_20260115_exit0p06_pv0p40_kpss0p03_h0p60_c0p40_hl0p01-60,20260115_selgrid,artifacts/wfa/runs/20260115_selgrid/selgrid_20260115_exit0p06_pv0p40_kpss0p03_h0p60_c0p40_hl0p01-60,,configs/selection_grid_20260115/selgrid_20260115_exit0p06_pv0p40_kpss0p03_h0p60_c0p40_hl0p01-60.yaml,planned,False,,,,,,,,
selgrid_20260115_exit0p06_pv0p40_kpss0p03_h0p65_c0p35_hl0p01-60,20260115_selgrid,artifacts/wfa/runs/20260115_selgrid/selgrid_20260115_exit0p06_pv0p40_kpss0p03_h0p65_c0p35_hl0p01-60,,configs/selection_grid_20260115/selgrid_20260115_exit0p06_pv0p40_kpss0p03_h0p65_c0p35_hl0p01-60.yaml,planned,False,,,,,,,,
selgrid_20260115_exit0p06_pv0p40_kpss0p03_h0p65_c0p40_hl0p001-100,20260115_selgrid,artifacts/wfa/runs/20260115_selgrid/selgrid_20260115_exit0p06_pv0p40_kpss0p03_h0p65_c0p40_hl0p001-100,artifacts/wfa/runs/20260115_selgrid/selgrid_20260115_exit0p06_pv0p40_kpss0p03_h0p65_c0p40_hl0p001-100/strategy_metrics.csv,,unknown,True,0.2514737986324764,244.291346857819,-133.9009118170652,5828.0,242.0,31.243996,-39.111187,0.7771994
selgrid_20260115_exit0p06_pv0p40_kpss0p03_h0p70_c0p40_hl0p01-60,20260115_selgrid,artifacts/wfa/runs/20260115_selgrid/selgrid_20260115_exit0p06_pv0p40_kpss0p03_h0p70_c0p40_hl0p01-60,,configs/selection_grid_20260115/selgrid_20260115_exit0p06_pv0p40_kpss0p03_h0p70_c0p40_hl0p01-60.yaml,planned,False,,,,,,,,
selgrid_20260115_exit0p06_pv0p40_kpss0p05_h0p60_c0p35_hl0p001-100,20260115_selgrid,artifacts/wfa/runs/20260115_selgrid/selgrid_20260115_exit0p06_pv0p40_kpss0p05_h0p60_c0p35_hl0p001-100,,configs/selection_grid_20260115/selgrid_20260115_exit0p06_pv0p40_kpss0p05_h0p60_c0p35_hl0p001-100.yaml,planned,False,,,,,,,,
selgrid_20260115_exit0p06_pv0p40_kpss0p05_h0p60_c0p40_hl0p001-100,20260115_selgrid,artifacts/wfa/runs/20260115_selgrid/selgrid_20260115_exit0p06_pv0p40_kpss0p05_h0p60_c0p40_hl0p001-100,artifacts/wfa/runs/20260115_selgrid/selgrid_20260115_exit0p06_pv0p40_kpss0p05_h0p60_c0p40_hl0p001-100/strategy_metrics.csv,,unknown,True,0.28890415758866667,155.1245172986528,-79.68192919081775,3220.0,133.0,31.243996,-11.999271,1.0896484
selgrid_20260115_exit0p06_pv0p40_kpss0p05_h0p65_c0p35_hl0p001-100,20260115_selgrid,artifacts/wfa/runs/20260115_selgrid/selgrid_20260115_exit0p06_pv0p40_kpss0p05_h0p65_c0p35_hl0p001-100,artifacts/wfa/runs/20260115_selgrid/selgrid_20260115_exit0p06_pv0p40_kpss0p05_h0p65_c0p35_hl0p001-100/strategy_metrics.csv,,unknown,True,0.2904549901652444,182.31011454897816,-81.50394513848005,3768.0,157.0,31.243996,-12.68115,1.0005587
selgrid_20260115_exit0p06_pv0p40_kpss0p05_h0p65_c0p40_hl0p001-100,20260115_selgrid,artifacts/wfa/runs/20260115_selgrid/selgrid_20260115_exit0p06_pv0p40_kpss0p05_h0p65_c0p40_hl0p001-100,artifacts/wfa/runs/20260115_selgrid/selgrid_20260115_exit0p06_pv0p40_kpss0p05_h0p65_c0p40_hl0p001-100/strategy_metrics.csv,configs/selection_grid_20260115/selgrid_20260115_exit0p06_pv0p40_kpss0p05_h0p65_c0p40_hl0p001-100.yaml,completed,True,0.2904549901652444,182.31011454897816,-81.50394513848005,3768.0,157.0,31.243996,-12.68115,1.0005587
selgrid_20260115_exit0p06_pv0p40_kpss0p05_h0p70_c0p35_hl0p001-100,20260115_selgrid,artifacts/wfa/runs/20260115_selgrid/selgrid_20260115_exit0p06_pv0p40_kpss0p05_h0p70_c0p35_hl0p001-100,,configs/selection_grid_20260115/selgrid_20260115_exit0p06_pv0p40_kpss0p05_h0p70_c0p35_hl0p001-100.yaml,planned,False,,,,,,,,
selgrid_20260115_exit0p06_pv0p40_kpss0p05_h0p70_c0p40_hl0p001-100,20260115_selgrid,artifacts/wfa/runs/20260115_selgrid/selgrid_20260115_exit0p06_pv0p40_kpss0p05_h0p70_c0p40_hl0p001-100,artifacts/wfa/runs/20260115_selgrid/selgrid_20260115_exit0p06_pv0p40_kpss0p05_h0p70_c0p40_hl0p001-100/strategy_metrics.csv,,unknown,True,0.2964668369958856,205.19897558176308,-98.15751286386512,4192.0,170.0,31.243996,-12.68115,1.0080327
selgrid_20260115_exit0p06_pv0p40_kpss0p07_h0p60_c0p40_hl0p01-60,20260115_selgrid,artifacts/wfa/runs/20260115_selgrid/selgrid_20260115_exit0p06_pv0p40_kpss0p07_h0p60_c0p40_hl0p01-60,,configs/selection_grid_20260115/selgrid_20260115_exit0p06_pv0p40_kpss0p07_h0p60_c0p40_hl0p01-60.yaml,planned,False,,,,,,,,
selgrid_20260115_exit0p06_pv0p40_kpss0p07_h0p65_c0p35_hl0p01-60,20260115_selgrid,artifacts/wfa/runs/20260115_selgrid/selgrid_20260115_exit0p06_pv0p40_kpss0p07_h0p65_c0p35_hl0p01-60,,configs/selection_grid_20260115/selgrid_20260115_exit0p06_pv0p40_kpss0p07_h0p65_c0p35_hl0p01-60.yaml,planned,False,,,,,,,,
selgrid_20260115_exit0p06_pv0p40_kpss0p07_h0p65_c0p40_hl0p001-100,20260115_selgrid,artifacts/wfa/runs/20260115_selgrid/selgrid_20260115_exit0p06_pv0p40_kpss0p07_h0p65_c0p40_hl0p001-100,artifacts/wfa/runs/20260115_selgrid/selgrid_20260115_exit0p06_pv0p40_kpss0p07_h0p65_c0p40_hl0p001-100/strategy_metrics.csv,,unknown,True,0.23031910699519506,127.59895065487945,-72.61445464350982,3015.0,123.0,31.243996,-12.68115,0.91582483
selgrid_20260115_exit0p06_pv0p40_kpss0p07_h0p70_c0p40_hl0p01-60,20260115_selgrid,artifacts/wfa/runs/20260115_selgrid/selgrid_20260115_exit0p06_pv0p40_kpss0p07_h0p70_c0p40_hl0p01-60,,configs/selection_grid_20260115/selgrid_20260115_exit0p06_pv0p40_kpss0p07_h0p70_c0p40_hl0p01-60.yaml,planned,False,,,,,,,,
selgrid_20260115_exit0p06_pv0p50_kpss0p03_h0p60_c0p35_hl0p001-100,20260115_selgrid,artifacts/wfa/runs/20260115_selgrid/selgrid_20260115_exit0p06_pv0p50_kpss0p03_h0p60_c0p35_hl0p001-100,,configs/selection_grid_20260115/selgrid_20260115_exit0p06_pv0p50_kpss0p03_h0p60_c0p35_hl0p001-100.yaml,planned,False,,,,,,,,
selgrid_20260115_exit0p06_pv0p50_kpss0p03_h0p65_c0p40_hl0p001-100,20260115_selgrid,artifacts/wfa/runs/20260115_selgrid/selgrid_20260115_exit0p06_pv0p50_kpss0p03_h0p65_c0p40_hl0p001-100,,configs/selection_grid_20260115/selgrid_20260115_exit0p06_pv0p50_kpss0p03_h0p65_c0p40_hl0p001-100.yaml,planned,False,,,,,,,,
selgrid_20260115_exit0p06_pv0p50_kpss0p03_h0p70_c0p35_hl0p001-100,20260115_selgrid,artifacts/wfa/runs/20260115_selgrid/selgrid_20260115_exit0p06_pv0p50_kpss0p03_h0p70_c0p35_hl0p001-100,,configs/selection_grid_20260115/selgrid_20260115_exit0p06_pv0p50_kpss0p03_h0p70_c0p35_hl0p001-100.yaml,planned,False,,,,,,,,
selgrid_20260115_exit0p06_pv0p50_kpss0p05_h0p60_c0p40_hl0p001-100,20260115_selgrid,artifacts/wfa/runs/20260115_selgrid/selgrid_20260115_exit0p06_pv0p50_kpss0p05_h0p60_c0p40_hl0p001-100,artifacts/wfa/runs/20260115_selgrid/selgrid_20260115_exit0p06_pv0p50_kpss0p05_h0p60_c0p40_hl0p001-100/strategy_metrics.csv,,unknown,True,0.27697302662393686,157.42060935604968,-85.16032832342898,3457.0,142.0,31.243996,-11.999271,1.0238861
selgrid_20260115_exit0p06_pv0p50_kpss0p05_h0p60_c0p40_hl0p01-60,20260115_selgrid,artifacts/wfa/runs/20260115_selgrid/selgrid_20260115_exit0p06_pv0p50_kpss0p05_h0p60_c0p40_hl0p01-60,,configs/selection_grid_20260115/selgrid_20260115_exit0p06_pv0p50_kpss0p05_h0p60_c0p40_hl0p01-60.yaml,planned,False,,,,,,,,
selgrid_20260115_exit0p06_pv0p50_kpss0p05_h0p65_c0p35_hl0p01-60,20260115_selgrid,artifacts/wfa/runs/20260115_selgrid/selgrid_20260115_exit0p06_pv0p50_kpss0p05_h0p65_c0p35_hl0p01-60,,configs/selection_grid_20260115/selgrid_20260115_exit0p06_pv0p50_kpss0p05_h0p65_c0p35_hl0p01-60.yaml,planned,False,,,,,,,,
selgrid_20260115_exit0p06_pv0p50_kpss0p05_h0p65_c0p40_hl0p001-100,20260115_selgrid,artifacts/wfa/runs/20260115_selgrid/selgrid_20260115_exit0p06_pv0p50_kpss0p05_h0p65_c0p40_hl0p001-100,artifacts/wfa/runs/20260115_selgrid/selgrid_20260115_exit0p06_pv0p50_kpss0p05_h0p65_c0p40_hl0p001-100/strategy_metrics.csv,,unknown,True,0.28329610252749765,185.59489094410674,-86.9823438799358,4005.0,166.0,31.243996,-12.68115,0.949231
selgrid_20260115_exit0p06_pv0p50_kpss0p05_h0p70_c0p40_hl0p001-100,20260115_selgrid,artifacts/wfa/runs/20260115_selgrid/selgrid_20260115_exit0p06_pv0p50_kpss0p05_h0p70_c0p40_hl0p001-100,artifacts/wfa/runs/20260115_selgrid/selgrid_20260115_exit0p06_pv0p50_kpss0p05_h0p70_c0p40_hl0p001-100/strategy_metrics.csv,,unknown,True,0.2916378768426878,209.34538990914007,-103.63591160532087,4429.0,179.0,31.243996,-12.68115,0.9609212
selgrid_20260115_exit0p06_pv0p50_kpss0p05_h0p70_c0p40_hl0p01-60,20260115_selgrid,artifacts/wfa/runs/20260115_selgrid/selgrid_20260115_exit0p06_pv0p50_kpss0p05_h0p70_c0p40_hl0p01-60,,configs/selection_grid_20260115/selgrid_20260115_exit0p06_pv0p50_kpss0p05_h0p70_c0p40_hl0p01-60.yaml,planned,False,,,,,,,,
selgrid_20260115_exit0p06_pv0p50_kpss0p07_h0p60_c0p35_hl0p001-100,20260115_selgrid,artifacts/wfa/runs/20260115_selgrid/selgrid_20260115_exit0p06_pv0p50_kpss0p07_h0p60_c0p35_hl0p001-100,,configs/selection_grid_20260115/selgrid_20260115_exit0p06_pv0p50_kpss0p07_h0p60_c0p35_hl0p001-100.yaml,planned,False,,,,,,,,
selgrid_20260115_exit0p06_pv0p50_kpss0p07_h0p65_c0p40_hl0p001-100,20260115_selgrid,artifacts/wfa/runs/20260115_selgrid/selgrid_20260115_exit0p06_pv0p50_kpss0p07_h0p65_c0p40_hl0p001-100,,configs/selection_grid_20260115/selgrid_20260115_exit0p06_pv0p50_kpss0p07_h0p65_c0p40_hl0p001-100.yaml,planned,False,,,,,,,,
selgrid_20260115_exit0p06_pv0p50_kpss0p07_h0p70_c0p35_hl0p001-100,20260115_selgrid,artifacts/wfa/runs/20260115_selgrid/selgrid_20260115_exit0p06_pv0p50_kpss0p07_h0p70_c0p35_hl0p001-100,,configs/selection_grid_20260115/selgrid_20260115_exit0p06_pv0p50_kpss0p07_h0p70_c0p35_hl0p001-100.yaml,planned,False,,,,,,,,
selgrid_20260115_strictpv_exit0p06_pv0p05_kpss0p05_h0p55_c0p45_hl0p01-60,20260115_selgrid_strictpv,artifacts/wfa/runs/20260115_selgrid_strictpv/selgrid_20260115_strictpv_exit0p06_pv0p05_kpss0p05_h0p55_c0p45_hl0p01-60,artifacts/wfa/runs/20260115_selgrid_strictpv/selgrid_20260115_strictpv_exit0p06_pv0p05_kpss0p05_h0p55_c0p45_hl0p01-60/strategy_metrics.csv,configs/selection_grid_20260115_strictpv/selgrid_20260115_strictpv_exit0p06_pv0p05_kpss0p05_h0p55_c0p45_hl0p01-60.yaml,completed,True,0.3775976933016614,108.97025706639397,-29.665982948616147,1045.0,44.0,15.467601,-11.999271,2.4765968
selgrid_20260115_strictpv_exit0p06_pv0p05_kpss0p05_h0p55_c0p45_hl0p05-60,20260115_selgrid_strictpv,artifacts/wfa/runs/20260115_selgrid_strictpv/selgrid_20260115_strictpv_exit0p06_pv0p05_kpss0p05_h0p55_c0p45_hl0p05-60,artifacts/wfa/runs/20260115_selgrid_strictpv/selgrid_20260115_strictpv_exit0p06_pv0p05_kpss0p05_h0p55_c0p45_hl0p05-60/strategy_metrics.csv,configs/selection_grid_20260115_strictpv/selgrid_20260115_strictpv_exit0p06_pv0p05_kpss0p05_h0p55_c0p45_hl0p05-60.yaml,completed,True,0.3104424307189648,87.39419117663056,-29.665982948616147,864.0,38.0,15.467601,-11.999271,2.299847
selgrid_20260115_strictpv_exit0p06_pv0p05_kpss0p05_h0p55_c0p50_hl0p01-60,20260115_selgrid_strictpv,artifacts/wfa/runs/20260115_selgrid_strictpv/selgrid_20260115_strictpv_exit0p06_pv0p05_kpss0p05_h0p55_c0p50_hl0p01-60,artifacts/wfa/runs/20260115_selgrid_strictpv/selgrid_20260115_strictpv_exit0p06_pv0p05_kpss0p05_h0p55_c0p50_hl0p01-60/strategy_metrics.csv,configs/selection_grid_20260115_strictpv/selgrid_20260115_strictpv_exit0p06_pv0p05_kpss0p05_h0p55_c0p50_hl0p01-60.yaml,completed,True,0.3775976933016614,108.97025706639397,-29.665982948616147,1045.0,44.0,15.467601,-11.999271,2.4765968
selgrid_20260115_strictpv_exit0p06_pv0p05_kpss0p05_h0p55_c0p50_hl0p05-60,20260115_selgrid_strictpv,artifacts/wfa/runs/20260115_selgrid_strictpv/selgrid_20260115_strictpv_exit0p06_pv0p05_kpss0p05_h0p55_c0p50_hl0p05-60,,configs/selection_grid_20260115_strictpv/selgrid_20260115_strictpv_exit0p06_pv0p05_kpss0p05_h0p55_c0p50_hl0p05-60.yaml,planned,False,,,,,,,,
selgrid_20260115_strictpv_exit0p06_pv0p05_kpss0p05_h0p60_c0p45_hl0p01-60,20260115_selgrid_strictpv,artifacts/wfa/runs/20260115_selgrid_strictpv/selgrid_20260115_strictpv_exit0p06_pv0p05_kpss0p05_h0p60_c0p45_hl0p01-60,,configs/selection_grid_20260115_strictpv/selgrid_20260115_strictpv_exit0p06_pv0p05_kpss0p05_h0p60_c0p45_hl0p01-60.yaml,planned,False,,,,,,,,
selgrid_20260115_strictpv_exit0p06_pv0p05_kpss0p05_h0p60_c0p45_hl0p05-60,20260115_selgrid_strictpv,artifacts/wfa/runs/20260115_selgrid_strictpv/selgrid_20260115_strictpv_exit0p06_pv0p05_kpss0p05_h0p60_c0p45_hl0p05-60,,configs/selection_grid_20260115_strictpv/selgrid_20260115_strictpv_exit0p06_pv0p05_kpss0p05_h0p60_c0p45_hl0p05-60.yaml,planned,False,,,,,,,,
selgrid_20260115_strictpv_exit0p06_pv0p05_kpss0p05_h0p60_c0p50_hl0p01-60,20260115_selgrid_strictpv,artifacts/wfa/runs/20260115_selgrid_strictpv/selgrid_20260115_strictpv_exit0p06_pv0p05_kpss0p05_h0p60_c0p50_hl0p01-60,,configs/selection_grid_20260115_strictpv/selgrid_20260115_strictpv_exit0p06_pv0p05_kpss0p05_h0p60_c0p50_hl0p01-60.yaml,planned,False,,,,,,,,
selgrid_20260115_strictpv_exit0p06_pv0p05_kpss0p05_h0p60_c0p50_hl0p05-60,20260115_selgrid_strictpv,artifacts/wfa/runs/20260115_selgrid_strictpv/selgrid_20260115_strictpv_exit0p06_pv0p05_kpss0p05_h0p60_c0p50_hl0p05-60,,configs/selection_grid_20260115_strictpv/selgrid_20260115_strictpv_exit0p06_pv0p05_kpss0p05_h0p60_c0p50_hl0p05-60.yaml,planned,False,,,,,,,,
selgrid_20260115_strictpv_exit0p06_pv0p05_kpss0p10_h0p55_c0p45_hl0p01-60,20260115_selgrid_strictpv,artifacts/wfa/runs/20260115_selgrid_strictpv/selgrid_20260115_strictpv_exit0p06_pv0p05_kpss0p10_h0p55_c0p45_hl0p01-60,,configs/selection_grid_20260115_strictpv/selgrid_20260115_strictpv_exit0p06_pv0p05_kpss0p10_h0p55_c0p45_hl0p01-60.yaml,planned,False,,,,,,,,
selgrid_20260115_strictpv_exit0p06_pv0p05_kpss0p10_h0p55_c0p45_hl0p05-60,20260115_selgrid_strictpv,artifacts/wfa/runs/20260115_selgrid_strictpv/selgrid_20260115_strictpv_exit0p06_pv0p05_kpss0p10_h0p55_c0p45_hl0p05-60,,configs/selection_grid_20260115_strictpv/selgrid_20260115_strictpv_exit0p06_pv0p05_kpss0p10_h0p55_c0p45_hl0p05-60.yaml,planned,False,,,,,,,,
selgrid_20260115_strictpv_exit0p06_pv0p05_kpss0p10_h0p55_c0p50_hl0p01-60,20260115_selgrid_strictpv,artifacts/wfa/runs/20260115_selgrid_strictpv/selgrid_20260115_strictpv_exit0p06_pv0p05_kpss0p10_h0p55_c0p50_hl0p01-60,,configs/selection_grid_20260115_strictpv/selgrid_20260115_strictpv_exit0p06_pv0p05_kpss0p10_h0p55_c0p50_hl0p01-60.yaml,planned,False,,,,,,,,
selgrid_20260115_strictpv_exit0p06_pv0p05_kpss0p10_h0p55_c0p50_hl0p05-60,20260115_selgrid_strictpv,artifacts/wfa/runs/20260115_selgrid_strictpv/selgrid_20260115_strictpv_exit0p06_pv0p05_kpss0p10_h0p55_c0p50_hl0p05-60,,configs/selection_grid_20260115_strictpv/selgrid_20260115_strictpv_exit0p06_pv0p05_kpss0p10_h0p55_c0p50_hl0p05-60.yaml,planned,False,,,,,,,,
selgrid_20260115_strictpv_exit0p06_pv0p05_kpss0p10_h0p60_c0p45_hl0p01-60,20260115_selgrid_strictpv,artifacts/wfa/runs/20260115_selgrid_strictpv/selgrid_20260115_strictpv_exit0p06_pv0p05_kpss0p10_h0p60_c0p45_hl0p01-60,,configs/selection_grid_20260115_strictpv/selgrid_20260115_strictpv_exit0p06_pv0p05_kpss0p10_h0p60_c0p45_hl0p01-60.yaml,planned,False,,,,,,,,
selgrid_20260115_strictpv_exit0p06_pv0p05_kpss0p10_h0p60_c0p45_hl0p05-60,20260115_selgrid_strictpv,artifacts/wfa/runs/20260115_selgrid_strictpv/selgrid_20260115_strictpv_exit0p06_pv0p05_kpss0p10_h0p60_c0p45_hl0p05-60,,configs/selection_grid_20260115_strictpv/selgrid_20260115_strictpv_exit0p06_pv0p05_kpss0p10_h0p60_c0p45_hl0p05-60.yaml,planned,False,,,,,,,,
selgrid_20260115_strictpv_exit0p06_pv0p05_kpss0p10_h0p60_c0p50_hl0p01-60,20260115_selgrid_strictpv,artifacts/wfa/runs/20260115_selgrid_strictpv/selgrid_20260115_strictpv_exit0p06_pv0p05_kpss0p10_h0p60_c0p50_hl0p01-60,,configs/selection_grid_20260115_strictpv/selgrid_20260115_strictpv_exit0p06_pv0p05_kpss0p10_h0p60_c0p50_hl0p01-60.yaml,planned,False,,,,,,,,
selgrid_20260115_strictpv_exit0p06_pv0p05_kpss0p10_h0p60_c0p50_hl0p05-60,20260115_selgrid_strictpv,artifacts/wfa/runs/20260115_selgrid_strictpv/selgrid_20260115_strictpv_exit0p06_pv0p05_kpss0p10_h0p60_c0p50_hl0p05-60,,configs/selection_grid_20260115_strictpv/selgrid_20260115_strictpv_exit0p06_pv0p05_kpss0p10_h0p60_c0p50_hl0p05-60.yaml,planned,False,,,,,,,,
selgrid_20260115_strictpv_exit0p06_pv0p10_kpss0p05_h0p55_c0p45_hl0p01-60,20260115_selgrid_strictpv,artifacts/wfa/runs/20260115_selgrid_strictpv/selgrid_20260115_strictpv_exit0p06_pv0p10_kpss0p05_h0p55_c0p45_hl0p01-60,,configs/selection_grid_20260115_strictpv/selgrid_20260115_strictpv_exit0p06_pv0p10_kpss0p05_h0p55_c0p45_hl0p01-60.yaml,planned,False,,,,,,,,
selgrid_20260115_strictpv_exit0p06_pv0p10_kpss0p05_h0p55_c0p45_hl0p05-60,20260115_selgrid_strictpv,artifacts/wfa/runs/20260115_selgrid_strictpv/selgrid_20260115_strictpv_exit0p06_pv0p10_kpss0p05_h0p55_c0p45_hl0p05-60,,configs/selection_grid_20260115_strictpv/selgrid_20260115_strictpv_exit0p06_pv0p10_kpss0p05_h0p55_c0p45_hl0p05-60.yaml,planned,False,,,,,,,,
