,Equity
2024-05-01 00:00:00,10000.0
2024-05-01 00:15:00,10000.0
2024-05-01 00:30:00,10000.0
2024-05-01 00:45:00,10000.0
2024-05-01 01:00:00,10000.0
2024-05-01 01:15:00,10000.0
2024-05-01 01:30:00,10000.0
2024-05-01 01:45:00,10000.0
2024-05-01 02:00:00,10000.0
2024-05-01 02:15:00,10000.0
2024-05-01 02:30:00,10000.0
2024-05-01 02:45:00,10000.0
2024-05-01 03:00:00,10000.0
2024-05-01 03:15:00,10000.0
2024-05-01 03:30:00,10000.0
2024-05-01 03:45:00,10000.0
2024-05-01 04:00:00,10000.0
2024-05-01 04:15:00,10000.0
2024-05-01 04:30:00,10000.0
2024-05-01 04:45:00,10000.0
2024-05-01 05:00:00,10000.0
2024-05-01 05:15:00,10000.0
2024-05-01 05:30:00,10000.0
2024-05-01 05:45:00,10000.0
2024-05-01 06:00:00,10000.0
2024-05-01 06:15:00,10000.0
2024-05-01 06:30:00,10000.0
2024-05-01 06:45:00,10000.0
2024-05-01 07:00:00,10000.0
2024-05-01 07:15:00,10000.0
2024-05-01 07:30:00,10000.0
2024-05-01 07:45:00,10000.0
2024-05-01 08:00:00,10000.0
2024-05-01 08:15:00,10000.0
2024-05-01 08:30:00,10000.0
2024-05-01 08:45:00,10000.0
2024-05-01 09:00:00,10000.0
2024-05-01 09:15:00,10000.0
2024-05-01 09:30:00,10000.0
2024-05-01 09:45:00,10000.0
2024-05-01 10:00:00,10000.0
2024-05-01 10:15:00,10000.0
2024-05-01 10:30:00,10000.0
2024-05-01 10:45:00,10000.0
2024-05-01 11:00:00,10000.0
2024-05-01 11:15:00,10000.0
2024-05-01 11:30:00,10000.0
2024-05-01 11:45:00,10000.0
2024-05-01 12:00:00,10000.0
2024-05-01 12:15:00,10000.0
2024-05-01 12:30:00,10000.0
2024-05-01 12:45:00,10000.0
2024-05-01 13:00:00,10000.0
2024-05-01 13:15:00,10000.0
2024-05-01 13:30:00,10000.0
2024-05-01 13:45:00,10000.0
2024-05-01 14:00:00,10000.0
2024-05-01 14:15:00,10000.0
2024-05-01 14:30:00,10000.0
2024-05-01 14:45:00,10000.0
2024-05-01 15:00:00,10000.0
2024-05-01 15:15:00,10000.0
2024-05-01 15:30:00,10000.0
2024-05-01 15:45:00,10000.0
2024-05-01 16:00:00,10000.0
2024-05-01 16:15:00,10000.0
2024-05-01 16:30:00,10000.0
2024-05-01 16:45:00,10000.0
2024-05-01 17:00:00,10000.0
2024-05-01 17:15:00,10000.0
2024-05-01 17:30:00,10000.0
2024-05-01 17:45:00,10000.0
2024-05-01 18:00:00,10000.0
2024-05-01 18:15:00,10000.0
2024-05-01 18:30:00,10000.0
2024-05-01 18:45:00,10000.0
2024-05-01 19:00:00,10000.0
2024-05-01 19:15:00,10000.0
2024-05-01 19:30:00,10000.0
2024-05-01 19:45:00,10000.0
2024-05-01 20:00:00,10000.0
2024-05-01 20:15:00,10000.0
2024-05-01 20:30:00,10000.0
2024-05-01 20:45:00,10000.0
2024-05-01 21:00:00,10000.0
2024-05-01 21:15:00,10000.0
2024-05-01 21:30:00,10000.0
2024-05-01 21:45:00,10000.0
2024-05-01 22:00:00,10000.0
2024-05-01 22:15:00,10000.0
2024-05-01 22:30:00,10000.0
2024-05-01 22:45:00,10000.0
2024-05-01 23:00:00,10000.0
2024-05-01 23:15:00,10000.0
2024-05-01 23:30:00,10000.0
2024-05-01 23:45:00,10000.0
2024-05-02 00:00:00,9999.986796987243
2024-05-02 00:15:00,9999.865408156998
2024-05-02 00:30:00,9999.853114282712
2024-05-02 00:45:00,9999.853114282712
2024-05-02 01:00:00,9999.845343904104
2024-05-02 01:15:00,9999.768168763723
2024-05-02 01:30:00,9999.756132063922
2024-05-02 01:45:00,9999.756132063922
2024-05-02 02:00:00,9999.756132063922
2024-05-02 02:15:00,9999.756132063922
2024-05-02 02:30:00,9999.752053754404
2024-05-02 02:45:00,9999.752053754404
2024-05-02 03:00:00,9999.752053754404
2024-05-02 03:15:00,9999.74554602895
2024-05-02 03:30:00,9999.74554602895
2024-05-02 03:45:00,9999.74554602895
2024-05-02 04:00:00,9999.74554602895
2024-05-02 04:15:00,9999.74554602895
2024-05-02 04:30:00,9999.7425440792
2024-05-02 04:45:00,9999.7425440792
2024-05-02 05:00:00,9999.7425440792
2024-05-02 05:15:00,9999.7425440792
2024-05-02 05:30:00,9999.7425440792
2024-05-02 05:45:00,9999.7425440792
2024-05-02 06:00:00,10000.732883417979
2024-05-02 06:15:00,10002.023972237483
2024-05-02 06:30:00,10002.713912988082
2024-05-02 06:45:00,10002.713912988082
2024-05-02 07:00:00,10002.713912988082
2024-05-02 07:15:00,10002.713912988082
2024-05-02 07:30:00,10002.711880622664
2024-05-02 07:45:00,10002.711880622664
2024-05-02 08:00:00,10001.853724239627
2024-05-02 08:15:00,10001.304480312625
2024-05-02 08:30:00,10001.523124693194
2024-05-02 08:45:00,10001.644688008586
2024-05-02 09:00:00,10001.644688008586
2024-05-02 09:15:00,9998.87636244134
2024-05-02 09:30:00,9998.875491962244
2024-05-02 09:45:00,9998.51869742613
2024-05-02 10:00:00,9998.51869742613
2024-05-02 10:15:00,9998.51869742613
2024-05-02 10:30:00,9998.597105972876
2024-05-02 10:45:00,9998.597105972876
2024-05-02 11:00:00,9998.59243099339
2024-05-02 11:15:00,9998.59243099339
2024-05-02 11:30:00,9998.589286959206
2024-05-02 11:45:00,9998.138383603131
2024-05-02 12:00:00,9998.119488889759
2024-05-02 12:15:00,9996.272148544376
2024-05-02 12:30:00,9996.278524847177
2024-05-02 12:45:00,9996.277700106439
